index,instance,width_bound,heuristic,random_seed,tw,msss,score,log_likelihood,reasoning_time
0,water-5000,50,kmax,5,4,768.0,-65865.813,-12.946465970159297,0.01675050497055054
1,survey-5000,50,kmax,5,2,12.0,-19710.916,-3.931762627574588,0.007469272613525391
2,sachs-5000,50,kmax,5,5,729.0,-36511.41,-7.162536099798797,0.010130569934844971
3,mildew-5000,50,kmax,5,5,14968800.0,-262638.071,-48.76825478114104,12.63462686061859
4,insurance-5000,50,kmax,5,6,9600.0,-68053.141,-13.171643550104314,0.02546473026275635
5,hepar2-5000,50,kmax,5,7,768.0,-164433.403,-32.65349793396637,0.03407940149307251
6,hailfinder-5000,50,kmax,5,6,7128.0,-252358.105,-49.41159362975881,0.04172079086303711
7,child-5000,50,kmax,5,8,38880.0,-62059.503,-12.226682146119426,0.01880155086517334
8,barley-5000,50,kmax,5,5,2026080.0,-294944.952,-52.398346134361674,1.604165930747986
9,alarm-5000,50,kmax,5,15,35831808.0,-53781.339,-10.415376396591016,4.159306602478027
10,water-5000,50,kmax,4,4,768.0,-65865.813,-12.946334315887624,0.015320804119110108
11,survey-5000,50,kmax,4,2,12.0,-19710.916,-3.931762627574588,0.007950117588043213
12,sachs-5000,50,kmax,4,5,729.0,-36511.41,-7.162535736155533,0.010004606246948242
13,mildew-5000,50,kmax,4,5,14968800.0,-262638.071,-48.76825478114104,13.231483066082
14,insurance-5000,50,kmax,4,6,9600.0,-68053.141,-13.171643550104314,0.02494302034378052
15,hepar2-5000,50,kmax,4,7,768.0,-164433.403,-32.65349793341866,0.03225174188613891
16,hailfinder-5000,50,kmax,4,6,3888.0,-252358.106,-49.41166733757574,0.033348793983459475
17,child-5000,50,kmax,4,8,38880.0,-62059.503,-12.226682146119426,0.020073626041412353
18,barley-5000,50,kmax,4,5,2026080.0,-294944.952,-52.398346134361674,1.3097374200820924
19,alarm-5000,50,kmax,4,15,35831808.0,-53781.339,-10.415376396591016,5.180120496749878
20,water-5000,50,kmax,3,4,768.0,-65865.813,-12.946466225974426,0.018823897838592528
21,survey-5000,50,kmax,3,2,12.0,-19710.916,-3.931762627574588,0.00945967435836792
22,sachs-5000,50,kmax,3,5,729.0,-36511.41,-7.1625360002157334,0.010604054927825929
23,mildew-5000,50,kmax,3,5,14968800.0,-262638.071,-48.76825478114104,14.50564995765686
24,insurance-5000,50,kmax,3,6,9600.0,-68053.141,-13.171643550104314,0.02469796419143677
25,hepar2-5000,50,kmax,3,6,384.0,-164433.403,-32.65349793341866,0.03166591167449951
26,hailfinder-5000,50,kmax,3,6,7128.0,-252358.105,-49.41159362975881,0.039771709442138675
27,diabetes-5000,50,kmax,3,6,471900.0,-2264555.363,-406.8654186421982,2.14858687877655
28,child-5000,50,kmax,3,8,38880.0,-62059.503,-12.226682146119426,0.018889155387878415
29,barley-5000,50,kmax,3,5,2026080.0,-294944.952,-52.398346134361674,0.6737570571899414
30,alarm-5000,50,kmax,3,15,35831808.0,-53781.339,-10.415376396591016,6.1483525371551515
31,water-5000,50,kmax,2,4,768.0,-65865.813,-12.946418827835368,0.010530467033386231
32,survey-5000,50,kmax,2,2,12.0,-19710.916,-3.931762627574588,0.007634227275848389
33,sachs-5000,50,kmax,2,5,729.0,-36511.41,-7.1625360002157334,0.007878928184509278
34,mildew-5000,50,kmax,2,5,14968800.0,-262638.071,-48.76825478114104,10.269233992099762
35,insurance-5000,50,kmax,2,6,9600.0,-68053.141,-13.171643550104314,0.0241656756401062
36,hepar2-5000,50,kmax,2,7,768.0,-164433.403,-32.65349793341866,0.03224181890487671
37,hailfinder-5000,50,kmax,2,6,7128.0,-252358.105,-49.41159362975881,0.040952670574188235
38,child-5000,50,kmax,2,8,38880.0,-62059.503,-12.226682146119426,0.01938957691192627
39,barley-5000,50,kmax,2,5,2026080.0,-294944.952,-52.398346134361674,1.531839838027954
40,alarm-5000,50,kmax,2,15,35831808.0,-53781.339,-10.415376400626045,5.574884417057038
41,water-5000,50,kmax,1,4,768.0,-65865.813,-12.946334057535678,0.016044209003448485
42,survey-5000,50,kmax,1,2,12.0,-19710.916,-3.931762627574588,0.008213479518890381
43,sachs-5000,50,kmax,1,5,729.0,-36511.41,-7.1625360002157334,0.010148916244506836
44,mildew-5000,50,kmax,1,5,14968800.0,-262638.071,-48.76825478114104,10.0953027677536
45,insurance-5000,50,kmax,1,6,9600.0,-68053.141,-13.171643550104314,0.021689939498901366
46,hepar2-5000,50,kmax,1,7,768.0,-164433.403,-32.65349793341866,0.033465349674224855
47,hailfinder-5000,50,kmax,1,6,7128.0,-252358.106,-49.41166559445424,0.04111620426177978
48,child-5000,50,kmax,1,8,38880.0,-62059.503,-12.226682146119426,0.018381707668304444
49,barley-5000,50,kmax,1,5,2026080.0,-294944.952,-52.398346134361674,1.8330871915817264
50,alarm-5000,50,kmax,1,15,35831808.0,-53781.339,-10.415376396591016,1.9336330723762511
51,water-5000,50,kg,5,6,5184.0,-65865.813,-12.946418827835368,0.016366019248962402
52,survey-5000,50,kg,5,1,6.0,-19710.916,-3.931762627574588,0.007061867713928222
53,sachs-5000,50,kg,5,5,729.0,-36511.41,-7.162535736155533,0.01149249792098999
54,pigs-5000,50,kg,5,14,14348907.0,-1837872.665,-361.4735850621069,
55,link-5000,50,kg,5,10,2097152.0,-1635477.431,-318.26250322720597,7.955073478221894
56,insurance-5000,50,kg,5,9,32400.0,-68053.141,-13.171643550104314,0.025752437114715577
57,hailfinder-5000,50,kg,5,10,1368576.0,-252358.106,-49.41166733757574,0.3519940090179443
58,child-5000,50,kg,5,6,4860.0,-62059.503,-12.226682146119426,0.014937396049499512
59,barley-5000,50,kg,5,7,20736000.0,-294944.952,-52.398346134361674,10.934373168945312
60,alarm-5000,50,kg,5,8,36864.0,-53781.339,-10.415376396591016,0.040262200832366944
61,water-5000,50,kg,4,3,256.0,-65865.813,-12.946334060072498,0.015511314868927002
62,survey-5000,50,kg,4,3,24.0,-19710.916,-3.931762627574588,0.007280235290527344
63,sachs-5000,50,kg,4,4,243.0,-36511.41,-7.162535835738647,0.009697895050048828
64,link-5000,50,kg,4,11,16777216.0,-1634091.336,-316.5391776284947,53.19166582107544
65,insurance-5000,50,kg,4,11,414720.0,-68053.141,-13.171643550104314,0.08630670547485352
66,hepar2-5000,50,kg,4,12,55296.0,-164436.026,-32.65772726231221,0.2082299661636353
67,hailfinder-5000,50,kg,4,9,331776.0,-252358.106,-49.41159361497365,0.27076464891433716
68,diabetes-5000,50,kg,4,7,13449150.0,-2274910.62,-405.9726281922924,62.28604047298431
69,child-5000,50,kg,4,8,17280.0,-62059.503,-12.226682146119426,0.013585190773010252
70,alarm-5000,50,kg,4,12,1990656.0,-53781.339,-10.415376396591016,0.4090882444381714
71,water-5000,50,kg,3,3,192.0,-65865.813,-12.946418827835368,0.014978601932525634
72,survey-5000,50,kg,3,3,24.0,-19710.916,-3.931762627574588,0.007017147541046142
73,sachs-5000,50,kg,3,6,2187.0,-36511.41,-7.162535835738647,0.011088967323303224
74,link-5000,50,kg,3,11,16384.0,-1634342.089,-317.9547858114594,0.965820643901825
75,insurance-5000,50,kg,3,12,3686400.0,-68053.141,-13.171643550104314,0.1733198070526123
76,hepar2-5000,50,kg,3,19,84934656.0,-164443.305,-32.64584365886301,
77,hailfinder-5000,50,kg,3,12,223534080.0,-252358.106,-49.41166559445424,
78,child-5000,50,kg,3,6,1296.0,-62059.503,-12.226682146119426,0.01412421464920044
79,alarm-5000,50,kg,3,8,13824.0,-53781.339,-10.415376396591016,0.02730619668960571
80,barley-5000,50,kg,3,6,564480.0,-294944.952,-52.398346134361674,0.8217008757591248
81,water-5000,50,kg,2,6,6912.0,-65865.813,-12.946418827835368,0.019870505332946774
82,survey-5000,50,kg,2,3,24.0,-19710.916,-3.931762627574588,0.007469654083251953
83,sachs-5000,50,kg,2,5,729.0,-36511.41,-7.162536099798797,0.011621170043945313
84,mildew-5000,50,kg,2,4,92160.0,-262638.071,-48.76825478114104,0.0733827829360962
85,link-5000,50,kg,2,9,524288.0,-1640222.009,-319.91945556107413,1.9957906341552736
86,insurance-5000,50,kg,2,10,983040.0,-68053.141,-13.171643550104314,0.2063246750831604
87,hepar2-5000,50,kg,2,11,110592.0,-164443.429,-32.65350031713389,0.3288807272911072
88,child-5000,50,kg,2,12,466560.0,-62059.503,-12.226682146119426,0.032349298000335695
89,alarm-5000,50,kg,2,7,15552.0,-53781.339,-10.415376396591016,0.0381326937675476
90,water-5000,50,kg,1,4,768.0,-65865.813,-12.946334060072498,0.01562002658843994
91,survey-5000,50,kg,1,3,24.0,-19710.916,-3.931762627574588,0.012172074317932128
92,sachs-5000,50,kg,1,7,6561.0,-36511.41,-7.162536099798797,0.011619973182678222
93,mildew-5000,50,kg,1,5,2459520.0,-262638.071,-48.76825478114104,1.472369818687439
94,link-5000,50,kg,1,11,65536.0,-1636566.392,-318.2305338391258,1.112452619075775
95,insurance-5000,50,kg,1,8,61440.0,-68053.141,-13.171643550104314,0.04291345596313476
96,hepar2-5000,50,kg,1,15,393216.0,-164438.95,-32.65260326778031,0.8420137882232666
97,hailfinder-5000,50,kg,1,9,342144.0,-252358.106,-49.41166559445424,0.31660899877548215
98,child-5000,50,kg,1,7,9720.0,-62059.503,-12.226682146119426,0.012622277736663818
99,barley-5000,50,kg,1,8,93312000.0,-294944.952,-52.398346134361674,35.459486675262454
100,alarm-5000,50,kg,1,8,4608.0,-53781.339,-10.415376400626045,0.023928680419921876
101,water-5000,45,kmax,5,4,768.0,-65865.813,-12.946465970499538,0.014848384857177734
102,survey-5000,45,kmax,5,2,12.0,-19710.916,-3.931762627574588,0.008288156986236573
103,sachs-5000,45,kmax,5,5,729.0,-36511.41,-7.162535835738647,0.009649388790130616
104,mildew-5000,45,kmax,5,5,14968800.0,-262638.071,-48.76825478114104,9.00132726430893
105,insurance-5000,45,kmax,5,6,9600.0,-68053.141,-13.171643550104314,0.026685092449188232
106,hepar2-5000,45,kmax,5,7,768.0,-164433.403,-32.65349793341866,0.03404858589172363
107,hailfinder-5000,45,kmax,5,6,7128.0,-252359.119,-49.41186827955912,0.04017462253570556
108,diabetes-5000,45,kmax,5,5,484500.0,-2268753.478,-409.2433831838899,2.0709050059318543
109,child-5000,45,kmax,5,8,38880.0,-62059.503,-12.226682146119426,0.01789240598678589
110,barley-5000,45,kmax,5,5,2026080.0,-294944.952,-52.398346134361674,1.6298189640045166
111,alarm-5000,45,kmax,5,15,35831808.0,-53781.339,-10.415376396591016,2.9092459225654603
112,water-5000,45,kmax,4,4,768.0,-65865.813,-12.946334060412806,0.015669739246368407
113,survey-5000,45,kmax,4,2,12.0,-19710.916,-3.931762627574588,0.008626906871795655
114,sachs-5000,45,kmax,4,5,729.0,-36511.41,-7.1625360002157334,0.01117677927017212
115,mildew-5000,45,kmax,4,5,14968800.0,-262638.071,-48.76825478114104,13.44765636444092
116,insurance-5000,45,kmax,4,6,9600.0,-68053.141,-13.171643550104314,0.02434415102005005
117,hepar2-5000,45,kmax,4,7,768.0,-164433.411,-32.65349794664046,0.031807174682617186
118,hailfinder-5000,45,kmax,4,4,1188.0,-252361.761,-49.411823923334744,0.03335433483123779
119,child-5000,45,kmax,4,8,38880.0,-62059.503,-12.226682146119426,0.0192568302154541
120,barley-5000,45,kmax,4,5,2026080.0,-294944.952,-52.398346134361674,1.744466941356659
121,alarm-5000,45,kmax,4,15,35831808.0,-53781.339,-10.415376396591016,4.398343975543976
122,water-5000,45,kmax,3,4,768.0,-65865.813,-12.946550737922172,0.015132646560668943
123,survey-5000,45,kmax,3,2,12.0,-19710.916,-3.931762627574588,0.007653038501739501
124,sachs-5000,45,kmax,3,5,729.0,-36511.41,-7.162535736155533,0.010817530155181884
125,mildew-5000,45,kmax,3,5,14968800.0,-262638.071,-48.76825478114104,11.86562699317932
126,insurance-5000,45,kmax,3,6,9600.0,-68053.141,-13.171643550104314,0.02481977701187134
127,hepar2-5000,45,kmax,3,7,768.0,-164433.403,-32.65349793341866,0.03242823600769043
128,hailfinder-5000,45,kmax,3,6,7128.0,-252367.348,-49.4118109633475,0.040720887184143066
129,child-5000,45,kmax,3,8,38880.0,-62059.503,-12.226682146119426,0.018160810470581056
130,barley-5000,45,kmax,3,5,2026080.0,-294944.952,-52.398346134361674,1.2276955842971802
131,alarm-5000,45,kmax,3,15,35831808.0,-53781.339,-10.415376396591016,6.009236891269683
132,water-5000,45,kmax,2,4,768.0,-65865.813,-12.946418827835368,0.01477220058441162
133,survey-5000,45,kmax,2,2,12.0,-19710.916,-3.931762627574588,0.007899370193481445
134,sachs-5000,45,kmax,2,5,729.0,-36511.41,-7.162535736155533,0.009908175468444825
135,munin1-5000,45,kmax,2,12,38400000.0,-236308.252,-42.10120061755951,
136,mildew-5000,45,kmax,2,5,14968800.0,-262638.071,-48.76825478114104,14.537178552150726
137,link-5000,45,kmax,2,11,16777216.0,-1582694.479,-306.1793074056944,49.63342782497406
138,insurance-5000,45,kmax,2,6,9600.0,-68053.141,-13.171643550104314,0.024835207462310792
139,hepar2-5000,45,kmax,2,7,768.0,-164434.654,-32.65269670367957,0.03728254795074463
140,hailfinder-5000,45,kmax,2,5,1188.0,-252358.219,-49.41118643738389,0.031353812217712405
141,child-5000,45,kmax,2,8,38880.0,-62059.503,-12.226682146119426,0.016816701889038086
142,barley-5000,45,kmax,2,5,2026080.0,-294944.952,-52.398346134361674,1.654123764038086
143,alarm-5000,45,kmax,2,15,35831808.0,-53781.339,-10.415376396591016,4.875847868919372
144,water-5000,45,kmax,1,4,768.0,-65865.813,-12.94633297885034,0.015851507186889647
145,survey-5000,45,kmax,1,2,12.0,-19710.916,-3.931762627574588,0.008678665161132812
146,sachs-5000,45,kmax,1,5,729.0,-36511.41,-7.162535835738647,0.009501214027404786
147,mildew-5000,45,kmax,1,5,14968800.0,-262638.071,-48.76825478114104,10.996682550907137
148,insurance-5000,45,kmax,1,6,9600.0,-68053.141,-13.171643550104314,0.022357618808746337
149,hepar2-5000,45,kmax,1,6,384.0,-164433.669,-32.65355098137997,0.02971439599990845
150,hailfinder-5000,45,kmax,1,6,7128.0,-252361.308,-49.412306022659784,0.041479263305664066
151,child-5000,45,kmax,1,8,38880.0,-62059.503,-12.226682146119426,0.01796462059020996
152,barley-5000,45,kmax,1,5,2026080.0,-294944.952,-52.398346134361674,2.0125737953186036
153,alarm-5000,45,kmax,1,15,35831808.0,-53781.339,-10.415376396591016,5.2681557965278625
154,water-5000,45,kg,5,6,5184.0,-65865.813,-12.94633297885034,0.0171018648147583
155,survey-5000,45,kg,5,1,6.0,-19710.916,-3.931762627574588,0.006516373157501221
156,sachs-5000,45,kg,5,5,729.0,-36511.41,-7.1625360002157334,0.010849244594573974
157,link-5000,45,kg,5,9,1048576.0,-1635756.104,-317.0361987994867,4.181185669898987
158,insurance-5000,45,kg,5,12,1310720.0,-68053.141,-13.171643550104314,0.19357694387435911
159,hepar2-5000,45,kg,5,17,31850496.0,-164449.846,-32.65658682751123,37.50126534461975
160,diabetes-5000,45,kg,5,24,9.257422686587776e+24,-2270572.769,0.0,0.006966006755828857
161,child-5000,45,kg,5,6,4860.0,-62059.503,-12.226682146119426,0.012964539527893068
162,alarm-5000,45,kg,5,10,147456.0,-53781.339,-10.415376400626045,0.12594497680664063
163,water-5000,45,kg,4,3,256.0,-65865.813,-12.946533698495712,0.016494834423065187
164,survey-5000,45,kg,4,3,24.0,-19710.916,-3.931762627574588,0.008016383647918702
165,sachs-5000,45,kg,4,4,243.0,-36511.41,-7.1625360002157334,0.011986443996429444
166,link-5000,45,kg,4,12,8388608.0,-1634881.103,-317.5656255745315,20.911443662643432
167,insurance-5000,45,kg,4,12,8847360.0,-68053.141,-13.171643550104314,0.7331445455551148
168,hepar2-5000,45,kg,4,17,9437184.0,-164444.832,-32.655482338233675,14.197265741825104
169,child-5000,45,kg,4,8,17280.0,-62059.503,-12.22668017503302,0.028018696308135985
170,alarm-5000,45,kg,4,13,1679616.0,-53781.339,-10.415376400626045,0.3719983530044555
171,barley-5000,45,kg,4,6,2592000.0,-294944.952,-52.398346134361674,3.564910862445831
172,water-5000,45,kg,3,3,192.0,-65865.813,-12.946465970159297,0.014388298988342286
173,survey-5000,45,kg,3,3,24.0,-19710.916,-3.931762627574588,0.0060019254684448246
174,sachs-5000,45,kg,3,6,2187.0,-36511.41,-7.1625360002157334,0.01014596462249756
175,link-5000,45,kg,3,11,2097152.0,-1634600.457,-317.7497997883436,7.482617094516754
176,insurance-5000,45,kg,3,10,1228800.0,-68053.141,-13.171643550104314,0.174730544090271
177,hepar2-5000,45,kg,3,18,21233664.0,-164452.801,-32.65195017108869,29.741824550628664
178,hailfinder-5000,45,kg,3,8,114048.0,-252365.329,-49.4113734939812,0.17849157333374024
179,child-5000,45,kg,3,6,1296.0,-62059.503,-12.226682146119426,0.012854480743408205
180,barley-5000,45,kg,3,9,391910400.0,-294944.952,-52.398346134361674,32.708236103057864
181,alarm-5000,45,kg,3,9,82944.0,-53781.339,-10.415376400626045,0.030252695083618164
182,water-5000,45,kg,2,6,5184.0,-65865.813,-12.94633297885034,0.016746573448181153
183,survey-5000,45,kg,2,3,24.0,-19710.916,-3.931762627574588,0.007669632434844971
184,sachs-5000,45,kg,2,5,729.0,-36511.41,-7.162535736155533,0.007287640571594239
185,mildew-5000,45,kg,2,4,92160.0,-262638.071,-48.76825478114104,0.09550109386444092
186,link-5000,45,kg,2,9,524288.0,-1637520.29,-318.62568142327177,2.3849394798278807
187,insurance-5000,45,kg,2,8,122880.0,-68053.141,-13.171643550104314,0.06261685132980346
188,hailfinder-5000,45,kg,2,10,7983360.0,-252365.715,-49.411374890260355,11.759783034324649
189,child-5000,45,kg,2,12,466560.0,-62059.503,-12.22668017503302,0.039038710594177246
190,alarm-5000,45,kg,2,7,15552.0,-53781.339,-10.415376396591016,0.03547367811203003
191,water-5000,45,kg,1,4,768.0,-65865.813,-12.946465970159297,0.011024410724639892
192,survey-5000,45,kg,1,3,24.0,-19710.916,-3.931762627574588,0.006259613037109375
193,sachs-5000,45,kg,1,7,6561.0,-36511.41,-7.162536099798797,0.011696436405181886
194,mildew-5000,45,kg,1,5,2459520.0,-262638.071,-48.76825478114104,1.2027606987953186
195,hepar2-5000,45,kg,1,15,884736.0,-164440.057,-32.65653128905906,0.961468698978424
196,insurance-5000,45,kg,1,7,17280.0,-68053.141,-13.171643550104314,0.02455235004425049
197,hailfinder-5000,45,kg,1,11,70253568.0,-252358.219,-49.41111447268863,48.07707767724991
198,child-5000,45,kg,1,7,9720.0,-62059.503,-12.226682146119426,0.009687232971191406
199,alarm-5000,45,kg,1,8,4608.0,-53781.339,-10.415376400626045,0.02541717290878296
200,water-5000,40,kmax,5,4,768.0,-65865.813,-12.946464899539826,0.01527895212173462
201,survey-5000,40,kmax,5,2,12.0,-19710.916,-3.931762627574588,0.007984957695007323
202,sachs-5000,40,kmax,5,5,729.0,-36511.41,-7.162536099798797,0.00951167106628418
203,mildew-5000,40,kmax,5,5,14968800.0,-262638.071,-48.76825478114104,11.20433257818222
204,insurance-5000,40,kmax,5,6,9600.0,-68053.141,-13.171643550104314,0.023522281646728517
205,hepar2-5000,40,kmax,5,7,768.0,-164433.807,-32.65548005071869,0.03229015588760376
206,hailfinder-5000,40,kmax,5,4,1188.0,-252366.252,-49.41105401027431,0.02183149814605713
207,child-5000,40,kmax,5,8,38880.0,-62059.503,-12.226682146119426,0.017854578495025634
208,barley-5000,40,kmax,5,5,2026080.0,-294944.952,-52.398346134361674,1.6440988659858704
209,alarm-5000,40,kmax,5,15,35831808.0,-53781.339,-10.415376400626045,5.698953154087067
210,water-5000,40,kmax,4,4,768.0,-65865.813,-12.946465967622514,0.015031468868255616
211,survey-5000,40,kmax,4,2,12.0,-19710.916,-3.931762627574588,0.008096351623535156
212,sachs-5000,40,kmax,4,5,729.0,-36511.41,-7.162535736155533,0.00736229419708252
213,munin1-5000,40,kmax,4,12,61440000.0,-236460.606,-42.20484604121822,
214,mildew-5000,40,kmax,4,5,14968800.0,-262638.071,-48.76825478114104,13.29625083208084
215,insurance-5000,40,kmax,4,6,9600.0,-68053.141,-13.171643550104314,0.022516705989837647
216,hepar2-5000,40,kmax,4,6,384.0,-164436.247,-32.64603395899389,0.018364214897155763
217,hailfinder-5000,40,kmax,4,5,7128.0,-252369.674,-49.41177138345994,0.0382672119140625
218,child-5000,40,kmax,4,8,38880.0,-62059.503,-12.226682146119426,0.01169548273086548
219,barley-5000,40,kmax,4,5,1085400.0,-294944.952,-52.398346134361674,0.990689868927002
220,alarm-5000,40,kmax,4,15,35831808.0,-53781.339,-10.415376396591016,5.438062999248505
221,water-5000,40,kmax,3,4,768.0,-65865.813,-12.946334060412806,0.01038120985031128
222,survey-5000,40,kmax,3,2,12.0,-19710.916,-3.931762627574588,0.00890913486480713
223,sachs-5000,40,kmax,3,5,729.0,-36511.41,-7.162535736155533,0.00959794521331787
224,mildew-5000,40,kmax,3,5,14968800.0,-262638.071,-48.76825478114104,10.046239640712738
225,insurance-5000,40,kmax,3,6,9600.0,-68053.141,-13.171643550104314,0.025564613342285155
226,hepar2-5000,40,kmax,3,6,384.0,-164435.05,-32.654678808619195,0.031921660900115965
227,hailfinder-5000,40,kmax,3,6,7128.0,-252371.158,-49.41155772164775,0.041240675449371336
228,child-5000,40,kmax,3,8,38880.0,-62059.503,-12.226682146119426,0.018670103549957275
229,barley-5000,40,kmax,3,5,2026080.0,-294944.952,-52.398346134361674,1.331727888584137
230,alarm-5000,40,kmax,3,15,35831808.0,-53781.339,-10.415376396591016,3.1302445769309997
231,water-5000,40,kmax,2,4,768.0,-65865.813,-12.946418827835368,0.015401487350463866
