index,instance,width_bound,heuristic,random_seed,tw,msss,score,log_likelihood,reasoning_time
466,hepar2-5000,30,kmax,2,7,384.0,-164445.974,-32.65075143640689,0.032025468349456784
467,hailfinder-5000,30,kmax,2,4,594.0,-252434.559,-49.40344118109505,0.028040707111358643
468,child-5000,30,kmax,2,8,38880.0,-62059.503,-12.22668017503302,0.010000362396240234
469,barley-5000,30,kmax,2,5,213840.0,-295190.264,-52.39306594561083,0.2792487525939941
470,alarm-5000,30,kmax,2,14,5971968.0,-53781.339,-10.415376396591016,1.1438105392456055
471,water-5000,30,kmax,1,4,768.0,-65865.813,-12.94641774915,0.009915134906768798
472,survey-5000,30,kmax,1,2,12.0,-19710.916,-3.931762627574588,0.008261408805847168
473,sachs-5000,30,kmax,1,5,729.0,-36511.41,-7.162535736155533,0.007445836067199707
474,munin1-5000,30,kmax,1,11,82944000.0,-237138.866,-42.4765881270999,
475,mildew-5000,30,kmax,1,5,14968800.0,-262638.071,-48.76825478114104,14.236886417865753
476,insurance-5000,30,kmax,1,6,9600.0,-68053.141,-13.171643550104314,0.024001667499542235
477,hepar2-5000,30,kmax,1,6,384.0,-164443.03,-32.655522389352164,0.0324413275718689
478,hailfinder-5000,30,kmax,1,5,1296.0,-252449.326,-49.403337437241376,0.03265608549118042
479,child-5000,30,kmax,1,8,38880.0,-62059.503,-12.226682146119426,0.017485651969909668
480,barley-5000,30,kmax,1,5,213840.0,-294944.952,-52.398346134361674,0.2971380877494812
481,alarm-5000,30,kmax,1,14,11943936.0,-53781.339,-10.415376396591016,1.806828134059906
482,water-5000,30,kg,5,6,5184.0,-65865.813,-12.94633297885034,0.01569013833999634
483,survey-5000,30,kg,5,1,6.0,-19710.916,-3.931762627574588,0.00721287488937378
484,sachs-5000,30,kg,5,5,729.0,-36511.41,-7.162535835738647,0.010303726196289062
485,munin1-5000,30,kg,5,11,41472000.0,-244841.264,-43.820918173676645,38.50590080976486
486,mildew-5000,30,kg,5,4,51840.0,-262638.071,-48.76825478114104,0.03914050579071045
487,link-5000,30,kg,5,8,32768.0,-1640368.069,-319.45823258449917,0.3666585493087768
488,insurance-5000,30,kg,5,10,345600.0,-68053.141,-13.171643550104314,0.034665505886077884
489,hepar2-5000,30,kg,5,8,576.0,-164479.215,-32.65804935948064,0.03378064155578613
490,hailfinder-5000,30,kg,5,12,32845824.0,-252497.57,-49.42515768652863,26.73406004667282
491,child-5000,30,kg,5,6,4860.0,-62059.503,-12.226682146119426,0.014201622009277343
492,alarm-5000,30,kg,5,8,18432.0,-53781.339,-10.415376396591016,0.03577946662902832
493,water-5000,30,kg,4,3,256.0,-65865.813,-12.946334315887624,0.01592888116836548
494,survey-5000,30,kg,4,3,24.0,-19710.916,-3.931762627574588,0.00769150972366333
495,sachs-5000,30,kg,4,4,243.0,-36511.41,-7.162536099798797,0.009952919483184814
496,pigs-5000,30,kg,4,12,1594323.0,-1845416.615,-363.49944832490974,26.36734105348587
497,mildew-5000,30,kg,4,5,2542848.0,-262638.071,-48.76825478114104,1.8928689813613893
498,link-5000,30,kg,4,6,16384.0,-1642717.091,-319.43753909705345,0.7540181541442871
499,insurance-5000,30,kg,4,16,530841600.0,-68053.141,-13.171643550104314,4.723605060577393
500,hepar2-5000,30,kg,4,14,589824.0,-164488.476,-32.6746484666871,1.3151550579071043
501,hailfinder-5000,30,kg,4,8,17496.0,-252405.211,-49.40999561282624,0.046956024169921874
502,child-5000,30,kg,4,8,17280.0,-62059.503,-12.22668017503302,0.015431828498840332
503,barley-5000,30,kg,4,6,1587600.0,-295654.86,-52.36679432410684,0.7576131176948547
504,alarm-5000,30,kg,4,7,15552.0,-53781.339,-10.415376396591016,0.02579460144042969
505,water-5000,30,kg,3,4,432.0,-65865.813,-12.946334057535678,0.015774013996124266
506,survey-5000,30,kg,3,3,24.0,-19710.916,-3.931762627574588,0.00771662712097168
507,sachs-5000,30,kg,3,6,2187.0,-36511.41,-7.1625360002157334,0.01112227201461792
508,munin1-5000,30,kg,3,10,14000000.0,-243693.787,-43.590007729299394,54.29851961612702
509,mildew-5000,30,kg,3,4,18144.0,-262638.071,-48.76825478114104,0.04753151178359985
510,link-5000,30,kg,3,8,16384.0,-1636213.299,-317.55555452663555,0.8207191014289856
511,insurance-5000,30,kg,3,9,184320.0,-68053.141,-13.171643550104314,0.04978937864303589
512,hepar2-5000,30,kg,3,8,2592.0,-164493.772,-32.65458706915926,0.03921946048736572
513,hailfinder-5000,30,kg,3,7,21384.0,-252439.924,-49.3979844463469,0.09019309282302856
514,child-5000,30,kg,3,6,1296.0,-62059.503,-12.226682146119426,0.014043493270874024
515,barley-5000,30,kg,3,7,82056240.0,-295892.99,-52.48588689422554,24.219791917800904
516,alarm-5000,30,kg,3,8,55296.0,-53781.339,-10.415376396591016,0.044780731201171875
517,water-5000,30,kg,2,6,6912.0,-65865.813,-12.94633297885034,0.020523219108581545
518,survey-5000,30,kg,2,3,24.0,-19710.916,-3.931762627574588,0.00841484785079956
519,sachs-5000,30,kg,2,5,729.0,-36511.41,-7.162535736155533,0.010185587406158448
520,pigs-5000,30,kg,2,16,129140163.0,-1849392.51,-363.79752989518585,
521,munin1-5000,30,kg,2,9,1600000.0,-244282.618,-43.849880212181986,5.098766403198242
522,link-5000,30,kg,2,8,262144.0,-1640352.534,-318.9826170013368,1.43577250957489
523,insurance-5000,30,kg,2,8,102400.0,-68053.141,-13.171643550104314,0.049265289306640626
524,hepar2-5000,30,kg,2,14,331776.0,-164487.42,-32.66178018132261,0.8586157393455506
525,hailfinder-5000,30,kg,2,6,21384.0,-252503.724,-49.421961950905256,0.05511528491973877
526,child-5000,30,kg,2,12,466560.0,-62059.503,-12.22668017503302,0.03518698215484619
527,barley-5000,30,kg,2,7,214909200.0,-295880.941,-52.65507885008394,62.43990349769592
528,alarm-5000,30,kg,2,11,165888.0,-53781.339,-10.415376396591016,0.06787072896957397
529,water-5000,30,kg,1,5,2304.0,-65865.813,-12.946550737922172,0.017839531898498535
530,survey-5000,30,kg,1,3,24.0,-19710.916,-3.931762627574588,0.00847947359085083
531,sachs-5000,30,kg,1,7,6561.0,-36511.41,-7.162535835738647,0.010239951610565186
532,pigs-5000,30,kg,1,16,129140163.0,-1852515.069,-364.5208109032913,
533,pathfinder-5000,30,kg,1,13,26127360.0,-150926.982,-26.9949109847464,42.71877280950546
534,mildew-5000,30,kg,1,4,184320.0,-262638.071,-48.76825478114104,0.2581482744216919
535,link-5000,30,kg,1,9,16384.0,-1637483.436,-317.75091225426144,0.7256570410728455
536,insurance-5000,30,kg,1,9,102400.0,-68053.141,-13.171643550104314,0.05372985124588013
537,hepar2-5000,30,kg,1,12,147456.0,-164491.773,-32.66375299353105,0.4247595286369324
538,hailfinder-5000,30,kg,1,9,1254528.0,-252508.356,-49.43633514309091,0.6042108154296875
539,child-5000,30,kg,1,7,9720.0,-62059.503,-12.226682146119426,0.015121424198150634
540,barley-5000,30,kg,1,7,48384000.0,-296154.172,-52.34611583669847,21.255234398841857
541,alarm-5000,30,kg,1,7,2304.0,-53781.339,-10.415376396591016,0.013773114681243896
542,water-5000,25,kmax,5,4,768.0,-65865.813,-12.946550737922172,0.015199272632598878
543,survey-5000,25,kmax,5,2,12.0,-19710.916,-3.931762627574588,0.008033766746520996
544,sachs-5000,25,kmax,5,5,729.0,-36511.41,-7.162535835738647,0.010492596626281738
545,munin1-5000,25,kmax,5,8,1008000.0,-235996.81,-42.16334736353348,4.196519305706024
546,mildew-5000,25,kmax,5,5,14968800.0,-262638.071,-48.76825478114104,11.073340606689452
547,insurance-5000,25,kmax,5,6,9600.0,-68053.141,-13.171643550104314,0.022900075912475587
548,hepar2-5000,25,kmax,5,8,1536.0,-164457.386,-32.649609770112,0.03301727771759033
549,hailfinder-5000,25,kmax,5,4,1024.0,-252458.237,-49.41430606238093,0.030098979473114015
550,child-5000,25,kmax,5,8,38880.0,-62059.503,-12.226682146119426,0.017530360221862794
551,barley-5000,25,kmax,5,4,19440.0,-295353.542,-52.30580223073597,0.10729049921035766
552,alarm-5000,25,kmax,5,13,5971968.0,-53782.307,-10.415060615377586,1.020219349861145
553,water-5000,25,kmax,4,4,768.0,-65865.813,-12.946334060072498,0.015481560230255128
554,survey-5000,25,kmax,4,2,12.0,-19710.916,-3.931762627574588,0.007841341495513916
555,sachs-5000,25,kmax,4,5,729.0,-36511.41,-7.162535736155533,0.00924156904220581
556,pathfinder-5000,25,kmax,4,10,2322432.0,-150290.934,-27.05620489046538,6.448707637786865
557,munin-5000,25,kmax,4,6,5760.0,-1041021.455,-190.37731746920036,1.162823157310486
558,munin1-5000,25,kmax,4,9,1280000.0,-236432.932,-42.25513182604119,4.814171166419983
559,mildew-5000,25,kmax,4,4,702720.0,-262638.071,-48.76825478114104,0.8128709912300109
560,insurance-5000,25,kmax,4,6,9600.0,-68053.141,-13.171643550104314,0.023596460819244384
561,hepar2-5000,25,kmax,4,5,192.0,-164453.354,-32.65928941109742,0.028983774185180663
562,hailfinder-5000,25,kmax,4,4,594.0,-252470.096,-49.40938622579509,0.03131859302520752
563,child-5000,25,kmax,4,8,38880.0,-62059.503,-12.226682146119426,0.01752474069595337
564,barley-5000,25,kmax,4,5,213840.0,-295427.409,-52.25660387133315,0.2860564923286438
565,alarm-5000,25,kmax,4,12,663552.0,-53783.8,-10.41551335296944,0.17127188682556152
566,water-5000,25,kmax,3,4,768.0,-65865.813,-12.946334060072498,0.019179203510284425
567,survey-5000,25,kmax,3,2,12.0,-19710.916,-3.931762627574588,0.00762099027633667
568,sachs-5000,25,kmax,3,5,729.0,-36511.41,-7.162535736155533,0.00941648006439209
569,munin1-5000,25,kmax,3,11,26880000.0,-237451.528,-42.564079716699894,63.649391412734985
570,mildew-5000,25,kmax,3,4,149688.0,-262638.071,-48.76825478114104,0.09932318449020386
571,link-5000,25,kmax,3,12,67108864.0,-1593084.588,-309.3697360764353,
572,insurance-5000,25,kmax,3,6,4608.0,-68053.141,-13.171643550104314,0.012386293411254882
573,hepar2-5000,25,kmax,3,6,192.0,-164456.497,-32.64788301441166,0.01758507013320923
574,hailfinder-5000,25,kmax,3,4,891.0,-252477.517,-49.42178538610756,0.018011500835418703
575,child-5000,25,kmax,3,8,38880.0,-62059.503,-12.226682146119426,0.0180183744430542
576,barley-5000,25,kmax,3,5,213840.0,-295478.863,-52.472406035219784,0.2641419196128845
577,alarm-5000,25,kmax,3,13,2239488.0,-53782.635,-10.426619002766774,0.9047208619117736
578,water-5000,25,kmax,2,4,768.0,-65865.813,-12.946334057535678,0.015686957836151122
579,survey-5000,25,kmax,2,2,12.0,-19710.916,-3.931762627574588,0.00753481388092041
580,sachs-5000,25,kmax,2,5,729.0,-36511.41,-7.162535736155533,0.01048781394958496
581,pathfinder-5000,25,kmax,2,13,9289728.0,-150506.626,-27.077071212937316,27.76579519510269
582,munin1-5000,25,kmax,2,12,144000000.0,-236359.952,-42.40929188352686,
583,mildew-5000,25,kmax,2,4,702720.0,-262638.071,-48.76825478114104,0.3903886485099792
584,insurance-5000,25,kmax,2,6,9600.0,-68053.141,-13.171643550104314,0.023792951107025145
585,hepar2-5000,25,kmax,2,4,96.0,-164453.816,-32.649913257583115,0.030883157253265386
586,hailfinder-5000,25,kmax,2,5,1782.0,-252475.201,-49.41736741363859,0.033400547504425046
587,child-5000,25,kmax,2,8,38880.0,-62059.503,-12.22668017503302,0.01179957628250122
588,barley-5000,25,kmax,2,4,42768.0,-295549.143,-52.44928584828595,0.10813271045684816
589,alarm-5000,25,kmax,2,13,2985984.0,-53782.306,-10.415142867847011,0.3141010546684265
590,water-5000,25,kmax,1,4,768.0,-65865.813,-12.946466225974426,0.015925242900848388
591,survey-5000,25,kmax,1,2,12.0,-19710.916,-3.931762627574588,0.0048565173149108885
592,sachs-5000,25,kmax,1,5,729.0,-36511.41,-7.162536099798797,0.01078298807144165
593,munin1-5000,25,kmax,1,9,384000.0,-236361.001,-42.32467600306072,1.0903033375740052
594,mildew-5000,25,kmax,1,5,14968800.0,-262638.071,-48.76825478114104,12.883437035083771
595,insurance-5000,25,kmax,1,6,9600.0,-68053.141,-13.171643550104314,0.02143451690673828
596,hepar2-5000,25,kmax,1,6,384.0,-164449.555,-32.6507983732929,0.031034250259399414
597,hailfinder-5000,25,kmax,1,5,1452.0,-252432.083,-49.42241504313801,0.04181175470352173
598,child-5000,25,kmax,1,8,38880.0,-62059.503,-12.226682146119426,0.01905862808227539
599,barley-5000,25,kmax,1,4,42768.0,-295576.264,-52.43255779528221,0.12253325700759889
600,alarm-5000,25,kmax,1,13,2985984.0,-53782.328,-10.415142865800538,0.4668232107162475
601,water-5000,25,kg,5,5,2304.0,-65865.813,-12.946334060072498,0.017659714221954347
602,survey-5000,25,kg,5,1,6.0,-19710.916,-3.931762627574588,0.007806692123413086
603,sachs-5000,25,kg,5,5,729.0,-36511.41,-7.162535736155533,0.009830729961395264
604,pigs-5000,25,kg,5,13,4782969.0,-1853927.732,-364.8632575886017,
605,munin1-5000,25,kg,5,12,345600000.0,-243723.24,-43.391617135050815,
606,mildew-5000,25,kg,5,6,254284800.0,-262638.071,-48.76825478114104,
607,link-5000,25,kg,5,7,16384.0,-1638930.024,-317.9174165387219,0.3486860918998718
608,insurance-5000,25,kg,5,10,921600.0,-68053.141,-13.171643550104314,0.06711241483688354
609,hepar2-5000,25,kg,5,10,9216.0,-164503.553,-32.67315756973697,0.07011441946029663
610,hailfinder-5000,25,kg,5,8,342144.0,-252597.035,-49.43055499091875,0.7290205430984497
611,child-5000,25,kg,5,6,4860.0,-62059.503,-12.226682146119426,0.013753001689910888
612,barley-5000,25,kg,5,6,725760.0,-296357.951,-52.394563716329664,0.4782232761383057
613,alarm-5000,25,kg,5,7,3456.0,-53789.909,-10.397380046918956,0.021373817920684813
614,water-5000,25,kg,4,4,576.0,-65865.813,-12.946465967622514,0.01496553897857666
615,survey-5000,25,kg,4,3,24.0,-19710.916,-3.931762627574588,0.007098236083984375
616,sachs-5000,25,kg,4,4,243.0,-36511.41,-7.162536099798797,0.010223402976989746
617,pigs-5000,25,kg,4,16,129140163.0,-1858026.249,-365.96192504097456,
618,pathfinder-5000,25,kg,4,13,313528320.0,-151219.044,-27.108404341120355,
619,link-5000,25,kg,4,7,65536.0,-1645418.57,-319.8284553156982,0.9640475225448608
620,insurance-5000,25,kg,4,13,70778880.0,-68053.141,-13.171643550104314,2.1942395997047424
621,hepar2-5000,25,kg,4,12,55296.0,-164513.594,-32.67556254297752,0.1390598750114441
622,hailfinder-5000,25,kg,4,10,2073600.0,-252551.208,-49.43320133804242,1.166256413459778
623,child-5000,25,kg,4,8,17280.0,-62059.503,-12.22668017503302,0.015755817890167237
624,barley-5000,25,kg,4,6,756000.0,-296323.554,-52.379123239157245,0.5736031746864318
625,alarm-5000,25,kg,4,10,82944.0,-53784.994,-10.41652987749818,0.045709085464477536
626,water-5000,25,kg,3,5,3072.0,-65865.813,-12.946334060072498,0.0155267071723938
627,survey-5000,25,kg,3,3,24.0,-19710.916,-3.931762627574588,0.007838962078094482
628,sachs-5000,25,kg,3,6,2187.0,-36511.41,-7.1625360002157334,0.009778926372528076
629,pathfinder-5000,25,kg,3,10,48988800.0,-151545.948,-26.796791986372025,
630,mildew-5000,25,kg,3,5,63571200.0,-262638.071,-48.76825478114104,40.17992928981781
631,link-5000,25,kg,3,6,16384.0,-1639979.571,-319.96161112276855,0.6655831456184387
632,hepar2-5000,25,kg,3,8,3072.0,-164522.162,-32.65370513610752,0.04202622175216675
633,insurance-5000,25,kg,3,8,8640.0,-68053.141,-13.171643550104314,0.024629085063934325
634,hailfinder-5000,25,kg,3,9,186624.0,-252622.979,-49.41844235586461,0.16818234205245972
635,child-5000,25,kg,3,6,1296.0,-62059.503,-12.22668017503302,0.01344205617904663
636,barley-5000,25,kg,3,8,373248000.0,-296860.483,-52.8394319763772,
637,alarm-5000,25,kg,3,6,5184.0,-53788.342,-10.415041487211685,0.022736310958862305
638,water-5000,25,kg,2,4,576.0,-65865.813,-12.94641774915,0.014743406772613526
639,survey-5000,25,kg,2,3,24.0,-19710.916,-3.931762627574588,0.007418415546417236
640,sachs-5000,25,kg,2,5,729.0,-36511.41,-7.162535835738647,0.010004444122314451
641,pigs-5000,25,kg,2,13,4782969.0,-1851944.638,-364.5643628494635,21.989537942409516
642,pathfinder-5000,25,kg,2,13,101606400.0,-151538.343,-27.362119544790986,
643,munin1-5000,25,kg,2,10,119000000.0,-244486.089,-43.72815012921037,
644,mildew-5000,25,kg,2,4,40320.0,-262638.071,-48.76825478114104,0.07124340057373046
645,link-5000,25,kg,2,10,16384.0,-1639404.311,-318.21244343236594,0.8883096194267273
646,insurance-5000,25,kg,2,8,20736.0,-68053.141,-13.171643550104314,0.029023263454437256
647,hepar2-5000,25,kg,2,8,1024.0,-164511.474,-32.67540637533359,0.03322666883468628
648,hailfinder-5000,25,kg,2,7,85536.0,-252573.099,-49.429595775915494,0.105833101272583
649,child-5000,25,kg,2,12,466560.0,-62059.503,-12.226682146119426,0.03593402624130249
650,barley-5000,25,kg,2,8,54432000.0,-296778.542,-52.6586669666338,40.045613749027254
651,alarm-5000,25,kg,2,9,165888.0,-53784.994,-10.41652987749818,0.10531139850616456
652,water-5000,25,kg,1,4,576.0,-65865.813,-12.946550737922172,0.014281907081604005
653,survey-5000,25,kg,1,3,24.0,-19710.916,-3.931762627574588,0.007451274394989014
654,sachs-5000,25,kg,1,7,6561.0,-36511.41,-7.162535835738647,0.01015446424484253
655,pigs-5000,25,kg,1,15,43046721.0,-1851556.374,-364.47683310135096,
656,munin-5000,25,kg,1,6,32256.0,-1068494.883,-196.8833854062187,1.2794378042221068
657,munin1-5000,25,kg,1,9,7350000.0,-245351.565,-43.952446227040966,13.946711564064026
658,link-5000,25,kg,1,7,65536.0,-1639721.12,-318.3496013076782,0.8291105270385742
659,insurance-5000,25,kg,1,8,76800.0,-68053.141,-13.171643550104314,0.04421535015106201
660,hepar2-5000,25,kg,1,8,3072.0,-164506.452,-32.66084434288632,0.034555861949920656
661,hailfinder-5000,25,kg,1,10,5987520.0,-252542.709,-49.42136732214414,9.06092830657959
662,child-5000,25,kg,1,7,9720.0,-62059.503,-12.226682146119426,0.015860326290130615
663,barley-5000,25,kg,1,6,1632960.0,-297010.888,-53.05009911429689,0.965953540802002
664,alarm-5000,25,kg,1,8,49152.0,-53783.8,-10.41551335296944,0.06082594871520996
665,water-5000,20,kmax,5,3,192.0,-65865.813,-12.946418827835368,0.01587291955947876
666,survey-5000,20,kmax,5,2,12.0,-19710.916,-3.931762627574588,0.007575454711914062
667,sachs-5000,20,kmax,5,5,729.0,-36511.41,-7.1625360002157334,0.011238365173339844
668,munin1-5000,20,kmax,5,9,1440000.0,-235923.852,-42.43271599431741,4.360098996162415
669,mildew-5000,20,kmax,5,4,702720.0,-262638.071,-48.76825478114104,0.7283638691902161
670,link-5000,20,kmax,5,9,1048576.0,-1604931.39,-311.9904512000378,6.884151473045349
671,insurance-5000,20,kmax,5,6,9600.0,-68053.141,-13.171643550104314,0.024074959754943847
672,hepar2-5000,20,kmax,5,5,192.0,-164456.229,-32.65393874026161,0.030308949947357177
673,hailfinder-5000,20,kmax,5,3,297.0,-252481.946,-49.42848072548601,0.03157630681991577
674,child-5000,20,kmax,5,8,38880.0,-62059.503,-12.226682146119426,0.0213081955909729
675,barley-5000,20,kmax,5,4,42768.0,-295858.58,-52.29926179636666,0.11111841917037964
676,alarm-5000,20,kmax,5,11,165888.0,-53793.257,-10.39589165663256,0.08835541486740112
677,water-5000,20,kmax,4,3,192.0,-65865.813,-12.946334057535678,0.01526503324508667
678,survey-5000,20,kmax,4,2,12.0,-19710.916,-3.931762627574588,0.008894526958465576
679,sachs-5000,20,kmax,4,5,729.0,-36511.41,-7.162536099798797,0.012141399383544922
680,munin1-5000,20,kmax,4,10,7680000.0,-237274.2,-42.53022573538124,10.364582657814026
681,mildew-5000,20,kmax,4,4,453600.0,-262638.071,-48.76825478114104,0.6846263265609741
682,link-5000,20,kmax,4,12,16777216.0,-1593670.792,-310.18946031333775,40.02915043830872
683,insurance-5000,20,kmax,4,6,9600.0,-68053.141,-13.171643550104314,0.022703514099121094
684,hepar2-5000,20,kmax,4,5,192.0,-164458.586,-32.658116021154164,0.03046079158782959
685,hailfinder-5000,20,kmax,4,4,891.0,-252475.002,-49.42830012259525,0.03024325370788574
686,diabetes-5000,20,kmax,4,5,1287000.0,-2277909.299,0.0,0.008226704597473145
687,child-5000,20,kmax,4,8,38880.0,-62059.503,-12.226682146119426,0.017518937587738037
688,barley-5000,20,kmax,4,5,213840.0,-295708.559,-52.23393596180752,0.32193516492843627
689,alarm-5000,20,kmax,4,11,497664.0,-53786.291,-10.4276902312045,0.1315264058113098
690,water-5000,20,kmax,3,3,192.0,-65865.813,-12.946465970159297,0.015525541305541991
691,survey-5000,20,kmax,3,2,12.0,-19710.916,-3.931762627574588,0.0071415877342224125
692,sachs-5000,20,kmax,3,5,729.0,-36511.41,-7.162535835738647,0.010043575763702392
693,munin1-5000,20,kmax,3,11,6553600.0,-236824.414,-42.29065091172363,9.449518492221832
694,mildew-5000,20,kmax,3,4,149688.0,-262638.071,-48.76825478114104,0.2524288201332092
695,link-5000,20,kmax,3,9,1048576.0,-1601958.554,-311.36244119863426,10.746699118614195
696,insurance-5000,20,kmax,3,6,9600.0,-68053.141,-13.171643550104314,0.013791611194610595
697,hepar2-5000,20,kmax,3,5,192.0,-164454.842,-32.67190955142393,0.02753470897674561
698,hailfinder-5000,20,kmax,3,4,432.0,-252488.698,-49.428076749074904,0.029917933940887452
699,child-5000,20,kmax,3,8,38880.0,-62059.503,-12.226682146119426,0.02014976501464844
700,barley-5000,20,kmax,3,4,42768.0,-295826.836,-52.558703494321264,0.06070591688156128
