index,instance,width_bound,heuristic,random_seed,tw,msss,score,log_likelihood,reasoning_time
701,alarm-5000,20,kmax,3,11,186624.0,-53791.842,-10.396926321198452,0.11333523273468016
702,water-5000,20,kmax,2,3,192.0,-65865.813,-12.946550737922172,0.014470629692077635
703,survey-5000,20,kmax,2,2,12.0,-19710.916,-3.931762627574588,0.007432715892791748
704,sachs-5000,20,kmax,2,5,729.0,-36511.41,-7.1625360002157334,0.010127813816070556
705,munin1-5000,20,kmax,2,11,53760000.0,-236632.85,-42.13377129552465,
706,mildew-5000,20,kmax,2,4,149688.0,-262638.071,-48.76825478114104,0.22174545288085937
707,link-5000,20,kmax,2,9,65536.0,-1599345.135,-311.65168110826596,1.013818211555481
708,insurance-5000,20,kmax,2,6,4800.0,-68053.141,-13.171643550104314,0.018259580135345455
709,hepar2-5000,20,kmax,2,4,96.0,-164460.372,-32.6511580512951,0.028653275966644288
710,hailfinder-5000,20,kmax,2,4,432.0,-252496.98,-49.44166340566487,0.030051617622375487
711,child-5000,20,kmax,2,8,38880.0,-62059.503,-12.22668017503302,0.02238862991333008
712,barley-5000,20,kmax,2,5,213840.0,-295796.796,-52.2664505732863,0.3418380880355835
713,alarm-5000,20,kmax,2,11,497664.0,-53785.734,-10.415059627248963,0.16907883882522584
714,water-5000,20,kmax,1,4,768.0,-65865.813,-12.946550737922172,0.014538500308990478
715,survey-5000,20,kmax,1,2,12.0,-19710.916,-3.931762627574588,0.007540671825408935
716,sachs-5000,20,kmax,1,5,729.0,-36511.41,-7.162536099798797,0.009584019184112547
717,mildew-5000,20,kmax,1,4,149688.0,-262638.071,-48.76825478114104,0.21612292051315307
718,link-5000,20,kmax,1,10,4194304.0,-1601351.194,-310.71002035591255,18.034192912578582
719,insurance-5000,20,kmax,1,6,4608.0,-68053.141,-13.171643550104314,0.01831165313720703
720,hepar2-5000,20,kmax,1,5,192.0,-164456.093,-32.67110832168481,0.028786549568176268
721,hailfinder-5000,20,kmax,1,4,576.0,-252496.285,-49.42113046202075,0.02967413902282715
722,child-5000,20,kmax,1,8,38880.0,-62059.503,-12.226682146119426,0.020477361679077148
723,barley-5000,20,kmax,1,4,42768.0,-295727.167,-52.41130962071846,0.13016222953796386
724,alarm-5000,20,kmax,1,10,248832.0,-53785.96,-10.416296348754278,0.07914806365966796
725,water-5000,20,kg,5,4,576.0,-65865.813,-12.946334060072498,0.015083281993865967
726,survey-5000,20,kg,5,1,6.0,-19710.916,-3.931762627574588,0.007012808322906494
727,sachs-5000,20,kg,5,5,729.0,-36511.41,-7.162535835738647,0.01010232925415039
728,pigs-5000,20,kg,5,11,531441.0,-1859860.469,-366.23720185456904,3.562832851409912
729,munin1-5000,20,kg,5,11,120960000.0,-243803.703,-43.6556078306426,
730,mildew-5000,20,kg,5,4,18144.0,-262638.071,-48.76825478114104,0.02975659132003784
731,link-5000,20,kg,5,6,16384.0,-1643798.053,-319.5340413039511,0.7497588634490967
732,insurance-5000,20,kg,5,12,414720.0,-68053.141,-13.171643550104314,0.07263003826141358
733,hepar2-5000,20,kg,5,12,221184.0,-164548.648,-32.687715898793705,0.45898921966552736
734,hailfinder-5000,20,kg,5,8,217728.0,-252736.741,-49.46475648842612,0.347622754573822
735,child-5000,20,kg,5,6,4860.0,-62059.503,-12.226682146119426,0.01583038568496704
736,barley-5000,20,kg,5,6,1451520.0,-297140.759,-53.287816684631586,0.8270631623268128
737,alarm-5000,20,kg,5,7,3456.0,-53805.44,-10.428041441941089,0.02111196517944336
738,water-5000,20,kg,4,5,2304.0,-65865.813,-12.946550737922172,0.01657221794128418
739,survey-5000,20,kg,4,3,24.0,-19710.916,-3.931762627574588,0.008972277641296387
740,sachs-5000,20,kg,4,4,243.0,-36511.41,-7.162535736155533,0.010429680347442629
741,pigs-5000,20,kg,4,11,531441.0,-1858269.453,-366.265120632891,4.986337902545929
742,pathfinder-5000,20,kg,4,11,87091200.0,-151744.327,-27.13300027627828,
743,munin1-5000,20,kg,4,8,864000.0,-245406.017,-43.95219855922708,3.184773576259613
744,mildew-5000,20,kg,4,5,7905600.0,-262638.071,-48.76825478114104,5.099278750419617
745,link-5000,20,kg,4,6,8192.0,-1645019.209,-320.1294630005755,0.6960546684265136
746,insurance-5000,20,kg,4,7,8640.0,-68053.141,-13.171643550104314,0.022829339504241944
747,hepar2-5000,20,kg,4,9,3072.0,-164540.096,-32.660195393364745,0.028503506183624263
748,hailfinder-5000,20,kg,4,7,76032.0,-252638.97,-49.433501494167345,0.040122542381286624
749,child-5000,20,kg,4,8,17280.0,-62059.503,-12.22668017503302,0.013955535888671875
750,barley-5000,20,kg,4,5,90720.0,-297211.622,-53.12784192946772,0.2453659987449646
751,alarm-5000,20,kg,4,4,192.0,-53809.172,-10.426935822150613,0.01855154037475586
752,water-5000,20,kg,3,5,1728.0,-65865.813,-12.946418827835368,0.015661251544952393
753,survey-5000,20,kg,3,3,24.0,-19710.916,-3.931762627574588,0.007747054100036621
754,sachs-5000,20,kg,3,6,2187.0,-36511.41,-7.162535835738647,0.005954771041870117
755,pigs-5000,20,kg,3,12,1594323.0,-1859738.553,-366.8242054635737,39.03527651548386
756,pathfinder-5000,20,kg,3,12,31352832.0,-151336.96,-27.129054378084128,
757,munin1-5000,20,kg,3,9,4147200.0,-245255.158,-43.76125638453298,8.774034190177918
758,mildew-5000,20,kg,3,3,21672.0,-262638.071,-48.76825478114104,0.05587022542953491
759,link-5000,20,kg,3,8,262144.0,-1635926.36,-317.69574398807976,2.2005497288703917
760,insurance-5000,20,kg,3,6,3456.0,-68053.141,-13.171643550104314,0.020443778038024905
761,hepar2-5000,20,kg,3,6,288.0,-164533.575,-32.665868667629375,0.03149574041366577
762,hailfinder-5000,20,kg,3,7,21384.0,-252630.627,-49.45381043161283,0.059118762016296386
763,diabetes-5000,20,kg,3,9,17280000.0,-2272963.551,0.0,0.007178137302398682
764,child-5000,20,kg,3,6,1296.0,-62059.503,-12.226682146119426,0.014418692588806152
765,barley-5000,20,kg,3,5,108864.0,-297118.705,-53.39553690196893,0.24359328269958497
766,alarm-5000,20,kg,3,5,576.0,-53817.164,-10.425908964885334,0.017031157016754152
767,water-5000,20,kg,2,4,432.0,-65865.813,-12.946465967622514,0.013566112518310547
768,survey-5000,20,kg,2,3,24.0,-19710.916,-3.931762627574588,0.006818106174468994
769,sachs-5000,20,kg,2,5,729.0,-36511.41,-7.162535835738647,0.01089531183242798
770,pigs-5000,20,kg,2,10,177147.0,-1853830.633,-365.132082699245,2.6908019948005677
771,pathfinder-5000,20,kg,2,14,232243200.0,-151332.605,-27.229271189224843,
772,mildew-5000,20,kg,2,4,453600.0,-262638.071,-48.76825478114104,0.38694627285003663
773,munin1-5000,20,kg,2,7,150000.0,-245337.634,-44.59601509652313,0.3076824688911438
774,link-5000,20,kg,2,6,16384.0,-1644419.003,-320.2527447888526,0.7751407599449158
775,insurance-5000,20,kg,2,8,17280.0,-68053.141,-13.171643550104314,0.0245221471786499
776,hepar2-5000,20,kg,2,9,3072.0,-164525.028,-32.68574861838135,0.019938397407531738
777,hailfinder-5000,20,kg,2,6,6480.0,-252736.123,-49.49499538945813,0.04024188756942749
778,child-5000,20,kg,2,12,466560.0,-62059.503,-12.226682146119426,0.03983508110046387
779,barley-5000,20,kg,2,5,192000.0,-297457.492,-53.07499278350715,0.20712294101715087
780,alarm-5000,20,kg,2,5,2304.0,-53818.279,-10.425355834787029,0.02254260778427124
781,water-5000,20,kg,1,4,576.0,-65865.813,-12.946334060072498,0.015090689659118651
782,survey-5000,20,kg,1,3,24.0,-19710.916,-3.931762627574588,0.007665245532989502
783,sachs-5000,20,kg,1,7,6561.0,-36511.41,-7.162535736155533,0.00799431562423706
784,pigs-5000,20,kg,1,10,177147.0,-1850442.848,-364.81649451669733,0.8750138545036316
785,munin1-5000,20,kg,1,11,194400000.0,-244082.25,-43.251033679130295,
786,mildew-5000,20,kg,1,5,1733760.0,-262638.071,-48.76825478114104,0.939730544090271
787,link-5000,20,kg,1,8,16384.0,-1642264.225,-320.2552734039669,0.3341922116279602
788,insurance-5000,20,kg,1,9,61440.0,-68053.141,-13.171643550104314,0.03364914655685425
789,hepar2-5000,20,kg,1,9,13824.0,-164557.739,-32.674876306688496,0.07522904872894287
790,hailfinder-5000,20,kg,1,7,166320.0,-252610.759,-49.43076863999892,0.5057235550880432
791,child-5000,20,kg,1,7,9720.0,-62059.503,-12.226682146119426,0.01619553327560425
792,barley-5000,20,kg,1,6,340200.0,-297602.4,-52.73111863427101,0.2837228727340698
793,alarm-5000,20,kg,1,6,1728.0,-53793.336,-10.397379058790266,0.02057401418685913
794,water-5000,15,kmax,5,3,192.0,-65865.813,-12.946334060412806,0.013891022205352785
795,survey-5000,15,kmax,5,2,12.0,-19710.916,-3.931762627574588,0.00853137969970703
796,sachs-5000,15,kmax,5,5,729.0,-36511.41,-7.162535835738647,0.010961387157440184
797,pigs-5000,15,kmax,5,13,4782969.0,-1798498.286,-355.2316676508246,24.228050944805144
798,pathfinder-5000,15,kmax,5,12,18579456.0,-150609.685,-27.157723845232734,69.64015356302261
799,munin1-5000,15,kmax,5,8,61440.0,-236926.195,-42.86938948951168,0.23833626747131348
800,mildew-5000,15,kmax,5,4,149688.0,-262638.071,-48.76825478114104,0.1624699592590332
801,insurance-5000,15,kmax,5,6,4608.0,-68053.141,-13.171643550104314,0.018772034645080565
802,link-5000,15,kmax,5,8,262144.0,-1598152.034,-311.29397509628006,1.0265699052810668
803,hepar2-5000,15,kmax,5,5,192.0,-164456.093,-32.67110832113721,0.028882951736450196
804,hailfinder-5000,15,kmax,5,4,1452.0,-252558.08,-49.43353983626648,0.045941004753112795
805,diabetes-5000,15,kmax,5,8,36236475.0,-2281156.508,-411.77995317364304,
806,child-5000,15,kmax,5,8,38880.0,-62059.503,-12.22668017503302,0.01941340208053589
807,barley-5000,15,kmax,5,4,42768.0,-296129.276,-52.3539160080785,0.12075424909591675
808,alarm-5000,15,kmax,5,8,20736.0,-53812.042,-10.41429089829896,0.027504451274871822
809,water-5000,15,kmax,4,3,192.0,-65865.813,-12.946334060072498,0.01285158634185791
810,survey-5000,15,kmax,4,2,12.0,-19710.916,-3.931762627574588,0.00930994987487793
811,sachs-5000,15,kmax,4,5,729.0,-36511.41,-7.162535736155533,0.011055264472961426
812,pigs-5000,15,kmax,4,13,4782969.0,-1796786.607,-354.66396913823127,16.65212878704071
813,munin1-5000,15,kmax,4,10,11289600.0,-237581.947,-42.49892740753057,41.16508850336075
814,pathfinder-5000,15,kmax,4,9,2721600.0,-150958.94,-27.05350303318733,6.923631253242493
815,mildew-5000,15,kmax,4,3,4536.0,-262638.071,-48.76825478114104,0.03667701244354248
816,link-5000,15,kmax,4,8,262144.0,-1602948.641,-311.4100227927541,3.2882788610458373
817,insurance-5000,15,kmax,4,5,1152.0,-68053.141,-13.171643550104314,0.01811209201812744
818,hepar2-5000,15,kmax,4,4,96.0,-164471.05,-32.67768804076009,0.03195352077484131
819,hailfinder-5000,15,kmax,4,4,432.0,-252549.795,-49.433085658969176,0.026140453815460204
820,diabetes-5000,15,kmax,4,8,75108330.0,-2281800.732,-411.6593773157299,
821,child-5000,15,kmax,4,6,4320.0,-62059.503,-12.226682146119426,0.014983575344085691
822,barley-5000,15,kmax,4,5,213840.0,-296074.838,-52.47922999731666,0.25583999156951903
823,alarm-5000,15,kmax,4,8,13824.0,-53799.4,-10.415587548917786,0.022968993186950684
824,water-5000,15,kmax,3,3,192.0,-65865.813,-12.946465967622514,0.014287633895874024
825,survey-5000,15,kmax,3,2,12.0,-19710.916,-3.931762627574588,0.0081508469581604
826,sachs-5000,15,kmax,3,5,729.0,-36511.41,-7.1625360002157334,0.009351367950439454
827,pigs-5000,15,kmax,3,14,14348907.0,-1798142.772,-354.93927404903525,
828,pathfinder-5000,15,kmax,3,11,61931520.0,-151090.379,-26.912167150756652,
829,munin1-5000,15,kmax,3,7,38400.0,-237240.429,-42.67923634686729,0.2213112258911133
830,link-5000,15,kmax,3,8,131072.0,-1603076.083,-311.47337803199906,1.634459683895111
831,mildew-5000,15,kmax,3,3,4536.0,-262638.071,-48.76825478114104,0.03113218784332275
832,insurance-5000,15,kmax,3,6,4608.0,-68054.76,-13.171612752701334,0.017395148277282713
833,hepar2-5000,15,kmax,3,4,96.0,-164468.498,-32.66096858789001,0.02567275524139404
834,hailfinder-5000,15,kmax,3,4,1452.0,-252540.316,-49.41220420023589,0.04406078577041626
835,child-5000,15,kmax,3,6,4320.0,-62059.503,-12.226682146119426,0.014373095035552978
836,barley-5000,15,kmax,3,4,42768.0,-296166.016,-52.47349645060428,0.1088260793685913
837,alarm-5000,15,kmax,3,7,3456.0,-53795.755,-10.427574530673157,0.019278616905212403
838,survey-5000,15,kmax,2,2,12.0,-19710.916,-3.931762627574588,0.007754302024841309
839,water-5000,15,kmax,2,3,192.0,-65865.813,-12.946334060072498,0.01517176866531372
840,sachs-5000,15,kmax,2,5,729.0,-36511.41,-7.162535835738647,0.009001779556274413
841,pathfinder-5000,15,kmax,2,11,13934592.0,-150939.733,-26.994988424643445,27.45978325843811
842,pigs-5000,15,kmax,2,15,43046721.0,-1797593.049,-354.810246250575,
843,link-5000,15,kmax,2,12,33554432.0,-1593198.805,-309.65481034105676,
844,mildew-5000,15,kmax,2,3,11520.0,-262638.071,-48.76825478114104,0.04237698316574097
845,munin1-5000,15,kmax,2,10,7168000.0,-237876.447,-42.58814083555719,26.756940879821776
846,insurance-5000,15,kmax,2,6,4608.0,-68053.141,-13.171643550104314,0.019997532367706294
847,hepar2-5000,15,kmax,2,4,96.0,-164468.184,-32.657546418595686,0.02945984601974487
848,child-5000,15,kmax,2,7,7776.0,-62059.503,-12.22668017503302,0.014463748931884766
849,hailfinder-5000,15,kmax,2,4,1452.0,-252579.287,-49.440588249575,0.03620094060897827
850,diabetes-5000,15,kmax,2,4,9690.0,-2274783.634,-408.8973999187817,0.2511184549331665
851,barley-5000,15,kmax,2,4,42768.0,-296074.838,-52.47917227339179,0.10571710824966432
852,alarm-5000,15,kmax,2,8,20736.0,-53809.513,-10.427221627235424,0.03701010227203369
853,water-5000,15,kmax,1,3,192.0,-65865.813,-12.946465967622514,0.014723620414733886
854,survey-5000,15,kmax,1,2,12.0,-19710.916,-3.931762627574588,0.007889885902404786
855,sachs-5000,15,kmax,1,5,729.0,-36511.41,-7.162535736155533,0.010668632984161376
856,pigs-5000,15,kmax,1,14,14348907.0,-1798312.735,-354.94362811628685,
857,pathfinder-5000,15,kmax,1,7,96768.0,-151015.703,-27.02767087222882,0.7686638569831848
858,munin1-5000,15,kmax,1,9,1008000.0,-237106.799,-42.45715216318263,1.2001317381858825
859,insurance-5000,15,kmax,1,6,4608.0,-68054.76,-13.171612752701334,0.018259737491607662
860,mildew-5000,15,kmax,1,3,4536.0,-262638.071,-48.76825478114104,0.03767394781112671
861,hailfinder-5000,15,kmax,1,4,1584.0,-252549.713,-49.43061679374083,0.039768729209899906
862,hepar2-5000,15,kmax,1,4,96.0,-164453.812,-32.66101747761083,0.02787370681762695
863,barley-5000,15,kmax,1,4,42768.0,-296124.762,-52.34628389047053,0.12018158435821533
864,child-5000,15,kmax,1,8,38880.0,-62059.503,-12.226682146119426,0.020546514987945557
865,alarm-5000,15,kmax,1,8,31104.0,-53818.995,-10.415133573281208,0.04282093048095703
866,water-5000,15,kg,5,4,432.0,-65865.813,-12.946465970499538,0.014940464496612548
867,survey-5000,15,kg,5,1,6.0,-19710.916,-3.931762627574588,0.008566827774047851
868,sachs-5000,15,kg,5,5,729.0,-36511.41,-7.162535736155533,0.009407951831817626
869,pigs-5000,15,kg,5,6,2187.0,-1864368.192,-367.1859619923584,0.2961802363395691
870,pathfinder-5000,15,kg,5,12,130636800.0,-151716.28,-27.33418691608496,
871,link-5000,15,kg,5,6,16384.0,-1644918.89,-319.52806471603793,0.7041351246833801
872,mildew-5000,15,kg,5,4,11664.0,-262639.469,-48.74772611386154,0.04243708372116089
873,munin1-5000,15,kg,5,8,12757500.0,-245846.997,-43.99790073234566,35.001412315368654
874,hepar2-5000,15,kg,5,7,1152.0,-164571.803,-32.67099195309255,0.030726046562194825
875,hailfinder-5000,15,kg,5,9,362880.0,-252802.679,-49.43066640319473,0.7085006427764893
876,insurance-5000,15,kg,5,7,15360.0,-68054.76,-13.171612752701334,0.018418238162994385
877,child-5000,15,kg,5,6,1728.0,-62059.503,-12.226682146119426,0.013913803100585938
878,barley-5000,15,kg,5,3,2700.0,-298060.611,-53.20356711885577,0.028590824604034424
879,alarm-5000,15,kg,5,5,648.0,-53902.887,-10.433981003429194,0.020572671890258788
880,water-5000,15,kg,4,4,768.0,-65865.813,-12.946465970159297,0.014507224559783935
881,survey-5000,15,kg,4,3,24.0,-19710.916,-3.931762627574588,0.007151012420654297
882,sachs-5000,15,kg,4,4,243.0,-36511.41,-7.162536099798797,0.0071995282173156734
883,pigs-5000,15,kg,4,9,59049.0,-1859764.456,-366.1920485972104,0.3945458769798279
884,pathfinder-5000,15,kg,4,8,1209600.0,-151833.748,-27.15278092588092,4.30715399980545
885,mildew-5000,15,kg,4,5,1541120.0,-262639.469,-48.74772611386154,1.092965989112854
886,munin1-5000,15,kg,4,7,288000.0,-244981.837,-44.36076167134009,1.9574993085861203
887,insurance-5000,15,kg,4,8,46080.0,-68054.76,-13.171612752701334,0.02640479803085327
888,hepar2-5000,15,kg,4,8,1152.0,-164546.095,-32.66700737881744,0.018291707038879394
889,hailfinder-5000,15,kg,4,5,1188.0,-252681.222,-49.48364690482885,0.028100900650024414
890,diabetes-5000,15,kg,4,5,64350.0,-2270901.799,-405.1482747828338,1.0930454850196838
891,child-5000,15,kg,4,7,7776.0,-62059.503,-12.226682146119426,0.014578313827514648
892,barley-5000,15,kg,4,4,15120.0,-298511.189,-53.359435039628934,0.08772478580474853
893,alarm-5000,15,kg,4,7,13824.0,-53927.906,-10.427673133549115,0.032041707038879395
894,water-5000,15,kg,3,3,144.0,-65865.813,-12.946334060072498,0.015646748542785645
895,sachs-5000,15,kg,3,6,2187.0,-36511.41,-7.162536099798797,0.010833897590637208
896,survey-5000,15,kg,3,2,8.0,-19710.916,-3.931762627574588,0.008209176063537597
897,pathfinder-5000,15,kg,3,8,2177280.0,-152058.694,-27.084832808341226,11.450621514320371
898,pigs-5000,15,kg,3,9,59049.0,-1853856.19,-365.24538854814887,1.1176641273498535
899,munin1-5000,15,kg,3,6,55296.0,-245930.329,-44.35046034230446,0.3147068810462952
900,insurance-5000,15,kg,3,9,103680.0,-68054.76,-13.171612752701334,0.05193289995193481
901,mildew-5000,15,kg,3,6,13077504.0,-262639.469,-48.74772611386154,4.81188636302948
902,hepar2-5000,15,kg,3,4,72.0,-164565.055,-32.67450279137796,0.03019186735153198
903,link-5000,15,kg,3,6,16384.0,-1645783.451,-320.49721740386747,0.6158477592468262
904,hailfinder-5000,15,kg,3,5,3960.0,-252697.664,-49.463010807728374,0.054683356285095214
905,child-5000,15,kg,3,7,3888.0,-62059.503,-12.226682146119426,0.011653814315795898
906,barley-5000,15,kg,3,6,1399680.0,-298439.014,-52.874852435406495,0.3407099151611328
907,alarm-5000,15,kg,3,7,13824.0,-53829.989,-10.414759601569497,0.02638746500015259
908,sachs-5000,15,kg,2,4,243.0,-36511.41,-7.162536099798797,0.01167912244796753
909,water-5000,15,kg,2,4,432.0,-65865.813,-12.946334060412806,0.01564847707748413
910,survey-5000,15,kg,2,3,24.0,-19710.916,-3.931762627574588,0.007492082118988037
911,pathfinder-5000,15,kg,2,8,725760.0,-151811.045,-27.372832234389264,2.4411453342437746
912,munin1-5000,15,kg,2,7,907200.0,-246194.146,-43.94314777871612,3.4162101578712463
913,pigs-5000,15,kg,2,10,177147.0,-1865310.088,-367.70115779767207,2.286213037967682
914,hailfinder-5000,15,kg,2,4,324.0,-252731.605,-49.46390088453392,0.02243905305862427
915,mildew-5000,15,kg,2,4,71680.0,-262639.469,-48.74772611386154,0.0823548674583435
916,hepar2-5000,15,kg,2,6,576.0,-164562.333,-32.677802771760895,0.027766094207763672
917,insurance-5000,15,kg,2,6,4800.0,-68054.76,-13.171612752701334,0.018349905014038086
918,water-5000,15,kg,1,3,192.0,-65865.813,-12.94633297885034,0.01284268856048584
919,hepar2-5000,15,kg,1,7,1728.0,-164525.913,-32.67071619700686,0.02556375980377197
920,survey-5000,15,kg,1,3,24.0,-19710.916,-3.931762627574588,0.007224276065826416
921,child-5000,15,kg,2,8,16200.0,-62059.503,-12.22668017503302,0.0144320011138916
922,pigs-5000,15,kg,1,11,531441.0,-1862703.685,-366.76188237710875,7.440567233562469
923,munin-5000,15,kg,1,3,1080.0,-1070558.904,-197.0139500044542,1.0329569792747495
924,barley-5000,15,kg,1,4,13608.0,-298327.239,-53.30318799078907,0.06484892845153808
925,link-5000,15,kg,1,7,65536.0,-1644118.532,-320.0921875211762,0.7818525099754333
926,alarm-5000,15,kg,1,6,2592.0,-53921.944,-10.426833364985535,0.028391456604003905
927,diabetes-5000,15,kg,2,3,4080.0,-2281056.982,-407.79944545407216,0.4232574152946472
928,munin1-5000,15,kg,1,9,4200000.0,-246201.406,-43.937133108754416,8.85720739364624
929,insurance-5000,15,kg,1,7,14400.0,-68054.76,-13.171612752701334,0.019611175060272216
930,sachs-5000,15,kg,1,7,6561.0,-36511.41,-7.1625360002157334,0.008440756797790527
931,alarm-5000,15,kg,2,6,1152.0,-53948.325,-10.397497903272733,0.015299327373504638
932,mildew-5000,15,kg,1,4,184320.0,-262638.071,-48.76825478114104,0.1429447603225708
933,child-5000,15,kg,1,8,11664.0,-62059.503,-12.22668017503302,0.012673654556274417
934,pathfinder-5000,15,kg,1,6,45360.0,-152021.688,-27.085061492113553,0.2966231942176819
935,hailfinder-5000,15,kg,1,4,4356.0,-252701.069,-49.449877374479115,0.03215546131134033
936,barley-5000,15,kg,2,5,155520.0,-298039.44,-53.4693355337856,0.16167523860931396
