index,instance,numcons,conseed,blipseed,score,timestamp,num_constraints,num_satisfied
424,pathfinder,50,2,2,-247436.209,60,250,156
425,sachs,10,1,1,-38452.851,30,40,32
426,link,75,3,2,-1723551.738,30,375,287
427,munin,75,2,1,-1166386.861,30,375,308
428,asia,10,3,3,-12837.513,60,15,12
429,mildew,10,3,3,-288651.311,final,50,32
430,munin1,50,3,1,-352372.203,60,250,172
431,hepar2,25,3,1,-168767.822,60,125,88
432,munin3,50,1,2,-961053.712,30,250,222
433,andes,10,3,3,-509332.995,60,50,42
434,mildew,5,3,3,-275471.744,final,25,18
435,link,25,3,2,-1671929.884,30,125,107
436,hailfinder,25,1,3,-282324.654,60,125,87
437,water,5,3,1,-68970.569,60,25,24
438,mildew,5,1,2,-274057.892,30,25,23
439,hepar2,50,3,2,-171095.96,final,230,121
440,link,25,1,2,-1683443.606,30,125,111
441,survey,10,3,3,-19714.342,30,10,9
442,water,10,3,1,-71692.372,60,50,30
443,pigs,25,3,3,-1924346.812,60,125,122
444,pigs,50,3,3,-1933313.825,60,250,229
445,munin4,25,2,3,-1076174.288,30,125,117
446,munin4,75,2,2,-1146900.672,30,375,324
447,insurance,5,2,3,-76084.858,final,25,24
448,asia,5,1,1,-11548.251,final,15,15
449,pigs,25,3,3,-1924346.812,30,125,122
450,munin2,75,3,2,-975433.042,final,375,332
451,pigs,25,2,1,-1916181.5,30,125,123
452,pigs,75,2,3,-1973081.79,60,375,308
453,munin2,50,2,2,-959512.403,30,250,223
454,link,75,2,2,-1707403.051,final,375,305
455,asia,10,3,1,-12837.513,final,15,12
456,pigs,25,2,3,-1915703.104,30,125,123
457,munin1,10,3,1,-267130.545,60,50,46
458,pathfinder,50,1,1,-259008.443,final,250,144
459,andes,25,2,3,-524315.592,30,125,84
460,hepar2,10,1,1,-166595.259,60,50,40
461,win95pts,50,2,3,-81303.605,30,250,132
462,pathfinder,25,1,2,-188114.101,60,125,103
463,munin1,25,2,2,-315678.106,60,125,94
464,hepar2,10,3,3,-165838.252,final,50,37
465,munin3,75,1,1,-986470.655,30,375,320
466,hailfinder,25,1,3,-282324.654,final,125,87
467,munin1,10,2,3,-276593.706,final,50,49
468,pigs,50,1,3,-1940362.063,final,250,221
469,munin,50,2,1,-1126133.119,final,250,227
470,mildew,10,3,1,-288540.903,final,50,32
471,andes,10,3,2,-508704.546,60,50,43
472,pathfinder,25,3,3,-197571.507,60,125,98
473,munin1,50,2,1,-383725.764,30,250,158
474,andes,10,1,1,-507795.15,30,50,42
475,pigs,25,2,1,-1916181.5,final,125,123
476,mildew,5,1,1,-274044.533,final,25,23
477,andes,10,2,1,-508077.915,30,50,42
478,sachs,10,2,3,-36512.303,30,40,39
479,water,10,1,3,-74556.843,60,50,29
480,barley,10,3,1,-335919.052,final,50,31
481,munin2,75,3,3,-975607.148,30,375,333
482,munin1,25,3,1,-309189.102,final,125,110
483,munin2,75,3,2,-975433.042,60,375,332
484,barley,10,1,2,-334681.786,final,50,33
485,water,10,3,2,-71692.372,30,50,30
486,munin4,75,2,3,-1149437.927,final,375,329
487,pigs,25,2,2,-1920071.645,30,125,123
488,alarm,10,2,3,-67369.791,final,50,41
489,survey,5,2,2,-19714.342,60,10,9
490,survey,5,2,1,-19714.342,final,10,9
491,munin,75,3,3,-1146426.863,30,375,314
492,link,50,3,2,-1700822.734,60,250,202
493,barley,10,3,2,-335719.194,60,50,31
494,munin1,10,3,1,-269448.43,30,50,46
495,mildew,5,3,2,-275471.744,30,25,18
496,hepar2,50,2,3,-169844.983,30,230,141
497,asia,5,1,3,-11548.251,30,15,15
498,child,5,1,3,-62300.781,final,25,25
499,munin1,10,3,3,-267354.728,60,50,46
500,asia,5,2,1,-11548.251,30,15,15
501,pigs,50,1,3,-1940362.063,30,250,221
502,link,50,2,3,-1691537.864,60,250,205
503,munin3,75,2,3,-987417.61,30,375,318
504,munin4,75,2,2,-1146900.672,final,375,324
505,andes,25,3,3,-524918.526,30,125,95
506,diabetes,25,1,1,-2445467.799,30,125,107
507,pathfinder,50,1,3,-257888.447,30,250,143
508,andes,50,1,1,-544500.769,60,250,158
509,survey,5,3,1,-19714.342,30,10,9
510,win95pts,25,2,1,-76252.161,final,125,78
511,link,50,1,2,-1701711.801,final,250,206
512,andes,10,3,1,-512366.328,60,50,42
513,pigs,25,3,1,-1915557.555,30,125,122
514,munin2,50,2,3,-960101.573,30,250,222
515,win95pts,50,2,2,-81303.605,30,250,132
516,asia,5,3,1,-12837.513,60,15,12
517,sachs,10,1,1,-38452.851,60,40,32
518,win95pts,25,2,1,-76252.161,30,125,78
519,link,25,3,3,-1672425.079,30,125,107
520,link,75,2,1,-1715248.122,30,375,304
521,hailfinder,50,2,3,-300741.798,final,160,94
522,link,25,2,2,-1678894.402,final,125,105
523,pigs,50,2,2,-1938775.827,30,250,224
524,alarm,10,3,3,-66851.042,final,50,40
525,alarm,10,1,3,-68106.525,final,50,41
526,pathfinder,25,2,3,-187559.825,60,125,106
527,water,10,1,3,-74556.843,final,50,29
528,munin2,75,3,1,-975796.804,60,375,332
529,hepar2,25,2,2,-168698.284,30,125,82
530,win95pts,25,1,3,-71143.762,30,125,72
531,sachs,5,1,3,-38733.51,30,25,19
532,diabetes,10,3,3,-2349864.302,60,50,48
533,win95pts,50,1,3,-85100.794,30,250,125
534,pathfinder,50,1,3,-257888.447,60,250,143
535,water,5,1,3,-69746.929,30,25,22
536,mildew,5,3,1,-275471.744,60,25,18
537,link,25,3,2,-1671929.884,final,125,107
538,alarm,5,1,1,-57836.934,final,25,23
539,hailfinder,50,2,2,-300764.864,60,160,94
540,diabetes,25,1,3,-2435754.929,60,125,102
541,diabetes,10,3,1,-2356530.164,30,50,46
542,hailfinder,10,3,3,-276087.128,60,50,40
543,link,50,2,3,-1691537.864,final,250,205
544,pigs,25,3,2,-1921390.929,60,125,122
545,andes,10,2,2,-510017.454,final,50,42
546,cancer,5,2,2,-10582.736,final,5,4
547,pathfinder,25,3,1,-197215.102,30,125,98
548,win95pts,10,1,2,-53849.102,final,50,47
549,hepar2,50,3,3,-171083.448,30,230,122
550,cancer,10,2,1,-10582.736,60,5,4
551,sachs,10,2,3,-36512.303,60,40,39
552,pigs,25,2,2,-1919611.165,60,125,123
553,hepar2,10,3,3,-165838.252,30,50,37
554,hailfinder,50,1,2,-300617.171,30,160,89
555,child,5,1,2,-62270.212,30,25,25
556,win95pts,50,2,2,-81303.605,final,250,132
557,munin1,25,3,2,-310462.577,final,125,110
558,hepar2,10,3,2,-165838.558,60,50,37
559,hailfinder,25,1,2,-282302.511,final,125,87
560,munin2,50,3,1,-958623.847,final,250,231
561,water,5,1,1,-69746.929,60,25,22
562,munin3,25,3,2,-949916.461,30,125,110
563,munin4,50,3,3,-1113490.66,final,250,218
564,link,25,2,1,-1688623.864,30,125,106
565,alarm,5,2,1,-60244.985,60,25,23
566,pathfinder,10,1,3,-172456.009,60,50,48
567,hailfinder,10,1,3,-277636.393,30,50,39
568,diabetes,10,1,3,-2334502.842,final,50,45
569,diabetes,50,3,2,-2651616.691,60,250,188
570,mildew,5,3,1,-275471.744,30,25,18
571,hepar2,25,1,3,-167889.59,final,125,82
572,win95pts,25,3,3,-70815.853,final,125,85
573,child,5,1,3,-62760.44,30,25,25
574,win95pts,10,1,1,-54358.517,final,50,47
575,link,75,1,1,-1730855.078,final,375,294
576,insurance,10,2,1,-79313.909,30,50,40
577,hailfinder,50,3,2,-304923.346,30,160,102
578,pathfinder,10,1,2,-172338.56,60,50,48
579,insurance,10,2,2,-79545.125,final,50,41
580,munin2,50,3,2,-958924.013,30,250,225
581,alarm,10,1,2,-68057.132,60,50,41
582,pathfinder,10,1,2,-172595.798,30,50,48
583,alarm,10,3,1,-67155.624,final,50,40
584,mildew,10,3,2,-288599.843,final,50,32
585,alarm,5,3,3,-57302.384,final,25,23
586,munin1,25,3,2,-310462.577,30,125,110
587,link,50,2,1,-1674152.02,final,250,212
588,water,5,1,1,-69746.929,final,25,22
589,pigs,75,3,1,-1969420.21,30,375,313
590,hailfinder,25,3,3,-289325.731,final,125,82
591,asia,10,2,1,-11548.251,30,15,15
592,win95pts,50,2,1,-81303.605,final,250,132
593,munin3,25,3,3,-946027.999,60,125,110
594,pathfinder,50,1,1,-259008.443,30,250,144
595,insurance,10,2,1,-79313.909,final,50,40
596,munin1,50,2,3,-373305.333,final,250,157
597,water,10,1,2,-74556.843,final,50,29
598,pathfinder,10,2,2,-168205.863,30,50,47
599,water,10,2,1,-72629.067,60,50,35
600,munin1,25,1,3,-303954.984,final,125,95
601,water,10,3,1,-71692.372,30,50,30
602,munin4,50,1,3,-1109374.514,30,250,232
603,munin1,50,3,2,-356399.938,30,250,169
604,munin1,50,1,3,-373365.512,final,250,162
605,pigs,75,2,1,-1969266.661,30,375,315
606,munin1,10,2,3,-276593.706,30,50,49
607,win95pts,10,1,1,-54358.517,60,50,47
608,win95pts,10,2,2,-57881.094,60,50,43
609,win95pts,50,2,1,-81303.605,30,250,132
610,hailfinder,10,1,2,-278134.651,30,50,39
611,munin1,10,3,1,-267130.545,final,50,46
612,munin,25,1,3,-1098843.528,30,125,117
613,diabetes,50,1,2,-2631543.244,60,250,192
614,alarm,10,2,2,-67362.709,60,50,41
615,survey,5,3,1,-19714.342,final,10,9
616,diabetes,10,1,3,-2334502.842,30,50,45
617,pathfinder,50,2,1,-249425.747,60,250,154
618,munin4,75,1,2,-1133484.301,30,375,345
619,munin,25,2,1,-1101906.807,30,125,118
620,hepar2,10,3,2,-165838.558,final,50,37
621,barley,10,1,1,-334167.657,30,50,33
622,pigs,50,2,3,-1936156.286,60,250,221
623,link,25,2,1,-1688623.864,60,125,106
624,munin2,50,3,1,-958623.847,30,250,231
625,andes,50,3,1,-539043.774,final,250,151
626,munin1,10,2,2,-273865.463,60,50,50
627,win95pts,25,1,1,-71179.283,30,125,72
628,munin1,10,2,3,-276593.706,60,50,49
629,barley,10,3,2,-335719.194,final,50,31
630,water,10,1,1,-74556.843,30,50,29
631,barley,5,1,2,-324062.949,60,25,25
632,diabetes,50,3,1,-2632445.87,30,250,189
633,alarm,10,1,1,-66943.431,30,50,41
634,andes,50,2,2,-545803.465,30,250,148
635,win95pts,50,1,2,-85100.794,60,250,124
636,win95pts,25,2,2,-76122.957,30,125,78
637,diabetes,10,2,2,-2380777.156,30,50,41
638,diabetes,25,2,3,-2477834.703,60,125,104
639,cancer,5,2,3,-10582.736,60,5,4
640,hepar2,50,3,3,-171083.448,60,230,122
641,cancer,10,2,2,-10582.736,30,5,4
642,munin4,75,1,3,-1129006.699,30,375,344
643,pathfinder,50,1,2,-258424.979,30,250,143
644,munin3,75,2,2,-983741.779,final,375,317
645,diabetes,50,1,1,-2622269.175,30,250,186
646,pigs,75,1,3,-1969934.784,final,375,305
647,win95pts,25,1,3,-71143.762,final,125,72
648,barley,10,3,1,-335919.052,30,50,31
649,munin2,50,3,3,-958605.433,30,250,230
650,win95pts,25,2,3,-76320.244,30,125,78
651,andes,10,2,3,-513336.607,60,50,41
652,alarm,10,2,2,-67505.27,30,50,41
653,link,25,3,1,-1671527.425,60,125,107
654,pigs,25,1,1,-1904156.525,60,125,125
655,munin4,25,3,1,-1072012.735,30,125,120
656,barley,10,2,1,-333183.118,30,50,36
657,munin3,75,1,3,-984704.033,30,375,319
658,diabetes,50,3,3,-2663317.179,30,250,190
659,diabetes,25,2,2,-2457854.823,final,125,105
660,asia,5,1,2,-11548.251,60,15,15
661,link,25,1,1,-1682729.449,30,125,104
662,munin1,50,3,2,-346781.92,final,250,171
663,barley,10,1,2,-334809.504,30,50,33
664,munin1,50,1,3,-373365.512,60,250,162
665,alarm,5,3,2,-57218.048,60,25,23
666,diabetes,10,3,2,-2335859.406,60,50,46
667,diabetes,50,1,3,-2625871.175,30,250,193
668,diabetes,50,2,3,-2586477.04,60,250,192
669,link,50,1,1,-1697645.909,30,250,208
670,hailfinder,25,3,2,-289834.072,final,125,82
671,diabetes,50,2,3,-2586477.04,final,250,192
672,munin1,50,3,3,-354261.409,60,250,171
673,link,50,2,2,-1689287.362,30,250,213
674,hepar2,10,2,3,-165224.719,60,50,46
675,munin,50,2,1,-1129509.628,30,250,227
676,insurance,10,2,2,-79545.125,30,50,41
677,hailfinder,50,1,3,-300617.339,final,160,89
678,water,10,2,3,-72629.067,final,50,35
679,pigs,75,3,2,-1974019.548,final,375,302
680,hepar2,25,2,3,-168922.278,final,125,82
681,munin3,50,1,1,-964577.771,30,250,218
682,diabetes,50,3,3,-2663317.179,final,250,190
683,survey,10,2,3,-19714.342,30,10,9
684,hailfinder,10,2,3,-268038.217,final,50,38
685,munin1,50,1,1,-369051.561,final,250,162
686,andes,50,1,3,-544154.551,60,250,162
687,andes,25,1,2,-526509.609,30,125,89
688,andes,50,2,1,-544144.891,final,250,147
689,asia,5,2,3,-11548.251,final,15,15
690,pigs,25,1,2,-1900335.226,60,125,125
691,diabetes,10,3,3,-2349864.302,30,50,48
692,andes,50,1,2,-540810.992,60,250,164
693,water,5,3,1,-68970.569,30,25,24
694,water,10,2,1,-72629.067,30,50,35
695,mildew,10,1,3,-281322.676,60,50,33
696,link,25,2,2,-1678894.402,30,125,105
697,asia,10,1,1,-11548.251,final,15,15
698,munin2,50,2,2,-959512.403,60,250,223
699,munin,50,3,2,-1120468.729,60,250,223
700,andes,10,3,1,-512366.328,final,50,42
701,munin1,50,1,1,-369051.561,60,250,162
702,pigs,25,1,1,-1904156.525,final,125,125
703,sachs,10,1,3,-38452.851,30,40,32
704,hepar2,25,2,3,-168922.278,60,125,82
705,cancer,10,2,3,-10582.736,60,5,4
706,andes,25,2,1,-523878.835,60,125,88
707,hepar2,10,1,3,-166660.558,final,50,40
708,pathfinder,25,1,2,-188114.101,final,125,103
709,munin,25,1,2,-1100181.649,60,125,117
710,diabetes,50,3,2,-2651616.691,final,250,188
711,water,10,1,2,-74556.843,60,50,29
712,hepar2,25,1,1,-167889.435,60,125,82
713,hepar2,50,3,2,-171095.96,30,230,121
714,child,5,3,2,-62079.631,final,25,25
715,barley,5,3,2,-314605.608,final,25,21
716,munin4,50,1,1,-1105359.854,final,250,232
717,alarm,5,1,1,-57836.934,30,25,23
718,link,50,3,3,-1691844.996,final,250,205
719,andes,10,1,2,-510280.722,30,50,42
720,survey,10,3,1,-19714.342,30,10,9
721,survey,5,2,3,-19714.342,30,10,9
722,barley,5,3,1,-315631.143,60,25,21
723,water,10,3,1,-71692.372,final,50,30
724,link,25,3,1,-1671527.425,final,125,107
725,diabetes,10,3,1,-2356530.164,60,50,46
726,link,75,2,1,-1715248.122,60,375,304
727,win95pts,50,2,3,-81303.605,final,250,132
728,hailfinder,25,3,1,-288125.328,60,125,80
729,survey,10,2,2,-19714.342,final,10,9
730,asia,10,3,1,-12837.513,30,15,12
731,link,50,3,1,-1699016.013,final,250,203
732,mildew,5,3,3,-275471.744,60,25,18
733,pigs,50,3,2,-1940216.879,final,250,223
734,munin4,75,2,3,-1149437.927,60,375,329
735,hailfinder,50,1,2,-300617.171,final,160,89
736,barley,10,1,3,-333668.175,60,50,33
737,sachs,10,1,2,-38452.851,30,40,32
738,alarm,10,1,1,-66943.431,60,50,41
739,hepar2,25,3,3,-168777.234,final,125,88
740,munin4,75,2,1,-1150323.457,60,375,326
741,pathfinder,10,3,1,-163764.14,30,50,46
742,hepar2,50,2,3,-169844.983,final,230,141
743,hailfinder,50,3,3,-304623.714,60,160,104
744,munin1,25,2,1,-315187.456,60,125,94
745,water,10,2,2,-72629.067,60,50,35
746,barley,10,1,3,-333668.175,final,50,33
747,andes,50,3,1,-540133.223,30,250,146
748,hailfinder,10,2,1,-267658.275,60,50,38
749,pathfinder,25,1,1,-188722.579,60,125,103
750,diabetes,10,1,1,-2330390.863,final,50,44
751,alarm,5,3,2,-57292.165,30,25,23
752,hailfinder,50,2,1,-301056.633,30,160,95
753,munin1,25,2,1,-315187.456,final,125,94
754,survey,5,3,3,-19714.342,final,10,9
755,munin,25,1,2,-1100181.649,final,125,117
756,munin3,50,2,2,-962126.601,60,250,234
757,asia,10,1,2,-11548.251,60,15,15
758,sachs,5,1,3,-38733.51,60,25,19
759,alarm,5,2,2,-60530.775,final,25,23
760,asia,10,2,2,-11548.251,60,15,15
761,sachs,10,2,2,-36512.303,60,40,39
762,munin,25,3,3,-1090952.953,final,125,118
763,pigs,50,2,1,-1938247.0,30,250,224
764,asia,10,2,1,-11548.251,60,15,15
765,pigs,75,1,1,-1974294.238,60,375,301
766,andes,25,3,1,-524705.11,30,125,95
767,child,5,3,2,-62079.631,60,25,25
768,win95pts,25,2,3,-76320.244,final,125,78
769,alarm,10,1,2,-68057.132,30,50,41
770,win95pts,50,1,2,-85100.794,30,250,124
771,munin3,50,3,2,-959018.942,60,250,220
772,water,10,3,2,-71692.372,60,50,30
773,alarm,10,1,1,-66943.431,final,50,41
774,hepar2,25,2,1,-168760.209,60,125,82
775,water,10,3,3,-71692.372,60,50,30
776,insurance,5,2,1,-76143.92,30,25,24
777,diabetes,50,2,3,-2586477.04,30,250,192
778,alarm,10,3,3,-69070.06,30,50,37
779,pigs,25,1,3,-1913778.375,30,125,125
780,asia,10,1,2,-11548.251,30,15,15
781,mildew,5,2,3,-274372.436,final,25,23
782,hailfinder,25,2,1,-307438.962,final,125,74
783,andes,50,1,2,-544465.182,30,250,160
784,alarm,10,1,3,-68106.525,30,50,41
785,asia,10,1,3,-11548.251,30,15,15
786,barley,10,1,1,-334055.342,final,50,33
787,andes,25,1,3,-524847.921,final,125,88
788,diabetes,10,2,3,-2355721.158,60,50,41
789,win95pts,10,3,3,-59556.395,60,50,39
790,link,50,3,3,-1691844.996,60,250,205
791,hailfinder,10,1,2,-278134.651,final,50,39
792,link,25,2,3,-1692293.936,30,125,106
793,barley,5,1,3,-324587.738,30,25,25
794,munin2,25,3,3,-936539.193,30,125,116
795,munin1,25,1,1,-302689.141,final,125,95
796,hepar2,25,2,1,-168760.209,final,125,82
797,andes,25,1,2,-526454.466,final,125,91
798,barley,5,3,3,-314364.648,60,25,21
799,win95pts,10,3,2,-59349.331,30,50,39
800,win95pts,10,3,3,-59556.395,30,50,39
801,munin1,10,1,1,-261338.035,30,50,46
802,munin1,10,3,3,-267354.728,final,50,46
803,hailfinder,50,3,1,-304416.16,60,160,103
804,child,5,3,1,-62079.631,final,25,25
805,link,50,3,1,-1699016.013,30,250,203
806,pathfinder,10,2,1,-167723.347,final,50,47
807,pathfinder,10,3,2,-164174.559,60,50,46
808,munin1,50,3,2,-346781.92,60,250,171
809,pathfinder,25,3,2,-198511.878,final,125,98
810,link,25,1,2,-1683443.606,60,125,111
811,pathfinder,25,3,2,-198511.878,30,125,98
812,diabetes,10,2,1,-2343794.389,final,50,41
813,munin,25,1,1,-1097085.431,30,125,117
814,link,25,1,1,-1682729.449,60,125,104
815,munin3,50,2,3,-967229.071,30,250,233
816,sachs,5,1,1,-38733.51,30,25,19
817,munin1,10,1,2,-264000.859,30,50,46
818,asia,5,2,2,-11548.251,60,15,15
819,munin,75,2,1,-1162506.818,60,375,321
820,pigs,25,3,1,-1915557.555,final,125,122
821,diabetes,50,3,1,-2632445.87,60,250,189
822,link,75,1,1,-1730855.078,60,375,294
823,pigs,75,3,2,-1974019.548,60,375,302
824,munin3,75,2,2,-983741.779,60,375,317
825,diabetes,25,3,1,-2498730.189,30,125,109
826,hailfinder,25,1,1,-282292.346,60,125,87
827,link,75,2,2,-1707403.051,30,375,305
828,munin1,10,2,2,-273865.463,final,50,50
829,hailfinder,50,2,2,-300764.864,final,160,94
830,link,50,1,3,-1701784.014,30,250,205
831,asia,10,2,2,-11548.251,30,15,15
832,asia,10,3,3,-12837.513,final,15,12
833,water,5,1,2,-69746.929,final,25,22
834,survey,10,2,1,-19714.342,60,10,9
835,andes,10,1,3,-508051.885,final,50,42
836,munin4,50,2,1,-1123825.12,30,250,230
837,andes,50,3,2,-540202.014,30,250,149
838,cancer,10,2,2,-10582.736,60,5,4
839,survey,10,2,2,-19714.342,60,10,9
840,mildew,10,1,1,-281322.676,30,50,33
841,munin,50,1,1,-1123519.76,final,250,232
842,survey,5,3,1,-19714.342,60,10,9
843,munin1,10,1,1,-261338.035,60,50,46
844,munin,50,2,1,-1126133.119,60,250,227
845,munin2,75,2,1,-978345.743,30,375,332
846,barley,5,1,1,-324373.309,final,25,25
847,link,25,2,3,-1692293.936,60,125,106
848,munin4,75,2,2,-1146900.672,60,375,324
849,pigs,75,2,2,-1966497.393,60,375,321
