index,instance,conseed,numcons,blipseed,score,num_constraints,num_satisfied
0,barley,3,10,1,-299855.354,50,28
1,barley,3,5,1,-299855.354,25,14
2,barley,2,5,1,-299855.354,25,14
3,barley,1,5,1,-299855.354,25,13
4,barley,2,10,1,-299855.354,50,28
5,barley,1,10,1,-299855.354,50,32
6,munin2,3,25,3,-928592.957,125,72
7,munin2,2,50,3,-928592.957,250,143
8,munin2,1,75,3,-928592.957,375,217
9,munin2,1,25,3,-928592.957,125,72
10,munin2,1,50,3,-928592.957,250,141
11,munin2,3,75,3,-928592.957,375,214
12,munin2,2,75,3,-928592.957,375,208
13,munin2,2,25,3,-928592.957,125,66
14,munin2,3,50,3,-928592.957,250,139
15,munin,2,25,1,-1072044.022,125,71
16,munin,2,75,1,-1072044.022,375,196
17,munin,2,50,1,-1072044.022,250,132
18,munin,3,25,1,-1072044.022,125,68
19,munin,1,75,1,-1072044.022,375,194
20,munin,1,25,1,-1072044.022,125,64
21,munin,1,50,1,-1072044.022,250,128
22,munin,3,50,1,-1072044.022,250,130
23,munin,3,75,1,-1072044.022,375,205
24,asia,2,5,3,-11445.385,15,15
25,asia,1,5,3,-11445.385,15,15
26,asia,3,5,3,-11445.385,15,15
27,asia,2,10,3,-11445.385,15,15
28,asia,1,10,3,-11445.385,15,15
29,asia,3,10,3,-11445.385,15,15
30,alarm,2,5,1,-54491.232,25,19
31,alarm,3,10,1,-54491.232,50,33
32,alarm,1,5,1,-54491.232,25,19
33,alarm,2,10,1,-54491.232,50,35
34,alarm,1,10,1,-54491.232,50,36
35,alarm,3,5,1,-54491.232,25,19
36,survey,2,5,2,-19710.916,10,7
37,survey,1,10,2,-19710.916,10,7
38,survey,1,5,2,-19710.916,10,7
39,survey,3,10,2,-19710.916,10,8
40,survey,2,10,2,-19710.916,10,7
41,survey,3,5,2,-19710.916,10,8
42,cancer,1,10,2,-10582.736,5,2
43,cancer,1,5,2,-10582.736,5,2
44,cancer,2,10,2,-10582.736,5,4
45,cancer,3,10,2,-10582.736,5,3
46,cancer,3,5,2,-10582.736,5,3
47,cancer,2,5,2,-10582.736,5,4
48,munin3,3,25,1,-929690.665,125,69
49,munin3,3,50,1,-929690.665,250,147
50,munin3,2,75,1,-929690.665,375,210
51,munin3,1,50,1,-929690.665,250,140
52,munin3,2,50,1,-929690.665,250,137
53,munin3,1,25,1,-929690.665,125,66
54,munin3,2,25,1,-929690.665,125,70
55,munin3,1,75,1,-929690.665,375,215
56,munin3,3,75,1,-929690.665,375,206
57,pigs,3,75,2,-1864878.677,375,259
58,pigs,3,25,2,-1864878.677,125,85
59,pigs,2,50,2,-1864878.677,250,165
60,pigs,1,50,2,-1864878.677,250,168
61,pigs,2,25,2,-1864878.677,125,84
62,pigs,3,50,2,-1864878.677,250,168
63,pigs,1,75,2,-1864878.677,375,258
64,pigs,2,75,2,-1864878.677,375,244
65,pigs,1,25,2,-1864878.677,125,90
66,earthquake,3,5,3,-2478.611,10,10
67,earthquake,1,5,3,-2478.611,10,10
68,earthquake,2,5,3,-2478.611,10,10
69,earthquake,3,10,3,-2478.611,10,10
70,earthquake,1,10,3,-2478.611,10,10
71,earthquake,2,10,3,-2478.611,10,10
72,child,1,10,1,-62059.504,50,47
73,child,3,5,1,-62059.504,25,24
74,child,3,10,1,-62059.504,50,45
75,child,1,5,1,-62059.504,25,22
76,child,2,10,1,-62059.504,50,49
77,child,2,5,1,-62059.504,25,20
78,munin2,3,25,2,-929587.526,125,70
79,munin2,2,50,2,-929587.526,250,144
80,munin2,1,75,2,-929587.526,375,213
81,munin2,1,25,2,-929587.526,125,71
82,munin2,1,50,2,-929587.526,250,140
83,munin2,3,75,2,-929587.526,375,216
84,munin2,2,75,2,-929587.526,375,206
85,munin2,2,25,2,-929587.526,125,66
86,munin2,3,50,2,-929587.526,250,142
87,insurance,2,10,2,-68452.347,50,38
88,insurance,2,5,2,-68452.347,25,14
89,insurance,1,10,2,-68452.347,50,36
90,insurance,3,10,2,-68452.347,50,37
91,insurance,3,5,2,-68452.347,25,19
92,insurance,1,5,2,-68452.347,25,18
93,munin4,2,75,3,-1054789.803,375,200
94,munin4,3,50,3,-1054789.803,250,137
95,munin4,1,75,3,-1054789.803,375,207
96,munin4,1,25,3,-1054789.803,125,64
97,munin4,3,25,3,-1054789.803,125,64
98,munin4,1,50,3,-1054789.803,250,142
99,munin4,2,25,3,-1054789.803,125,69
100,munin4,3,75,3,-1054789.803,375,201
101,munin4,2,50,3,-1054789.803,250,136
102,barley,3,10,2,-300006.334,50,32
103,barley,3,5,2,-300006.334,25,15
104,barley,2,5,2,-300006.334,25,16
105,barley,1,5,2,-300006.334,25,14
106,barley,2,10,2,-300006.334,50,32
107,barley,1,10,2,-300006.334,50,32
108,munin3,3,25,3,-929689.683,125,66
109,munin3,3,50,3,-929689.683,250,146
110,munin3,2,75,3,-929689.683,375,210
111,munin3,1,50,3,-929689.683,250,145
112,munin3,2,50,3,-929689.683,250,138
113,munin3,1,25,3,-929689.683,125,73
114,munin3,2,25,3,-929689.683,125,72
115,munin3,1,75,3,-929689.683,375,206
116,munin3,3,75,3,-929689.683,375,209
117,cancer,1,10,1,-10582.736,5,2
118,cancer,1,5,1,-10582.736,5,2
119,cancer,2,10,1,-10582.736,5,4
120,cancer,3,10,1,-10582.736,5,3
121,cancer,3,5,1,-10582.736,5,3
122,cancer,2,5,1,-10582.736,5,4
123,child,1,10,3,-62059.504,50,46
124,child,3,5,3,-62059.504,25,24
125,child,3,10,3,-62059.504,50,46
126,child,1,5,3,-62059.504,25,23
127,child,2,10,3,-62059.504,50,46
128,child,2,5,3,-62059.504,25,23
129,mildew,2,5,1,-262706.383,25,18
130,mildew,2,10,1,-262706.383,50,36
131,mildew,1,10,1,-262706.383,50,35
132,mildew,1,5,1,-262706.383,25,19
133,mildew,3,5,1,-262706.383,25,17
134,mildew,3,10,1,-262706.383,50,33
135,munin1,3,50,2,-246579.299,250,131
136,munin1,2,25,2,-246579.299,125,70
137,munin1,1,25,2,-246579.299,125,69
138,munin1,2,10,2,-246579.299,50,25
139,munin1,3,25,2,-246579.299,125,64
140,munin1,2,50,2,-246579.299,250,131
141,munin1,1,10,2,-246579.299,50,29
142,munin1,3,10,2,-246579.299,50,28
143,munin1,1,50,2,-246579.299,250,138
144,munin3,3,25,2,-929840.722,125,72
145,munin3,3,50,2,-929840.722,250,144
146,munin3,2,75,2,-929840.722,375,215
147,munin3,1,50,2,-929840.722,250,142
148,munin3,2,50,2,-929840.722,250,144
149,munin3,1,25,2,-929840.722,125,69
150,munin3,2,25,2,-929840.722,125,74
151,munin3,1,75,2,-929840.722,375,214
152,munin3,3,75,2,-929840.722,375,219
153,mildew,2,5,2,-262746.268,25,15
154,mildew,2,10,2,-262746.268,50,32
155,mildew,1,10,2,-262746.268,50,34
156,mildew,1,5,2,-262746.268,25,17
157,mildew,3,5,2,-262746.268,25,16
158,mildew,3,10,2,-262746.268,50,30
159,mildew,2,5,3,-262694.421,25,19
160,mildew,2,10,3,-262694.421,50,37
161,mildew,1,10,3,-262694.421,50,35
162,mildew,1,5,3,-262694.421,25,18
163,mildew,3,5,3,-262694.421,25,16
164,mildew,3,10,3,-262694.421,50,33
165,munin1,3,50,3,-247006.54,250,140
166,munin1,2,25,3,-247006.54,125,70
167,munin1,1,25,3,-247006.54,125,71
168,munin1,2,10,3,-247006.54,50,30
169,munin1,3,25,3,-247006.54,125,71
170,munin1,2,50,3,-247006.54,250,135
171,munin1,1,10,3,-247006.54,50,28
172,munin1,3,10,3,-247006.54,50,30
173,munin1,1,50,3,-247006.54,250,144
174,win95pts,1,10,1,-48923.111,50,33
175,win95pts,3,50,1,-48923.111,250,160
176,win95pts,1,25,1,-48923.111,125,76
177,win95pts,1,50,1,-48923.111,250,154
178,win95pts,3,10,1,-48923.111,50,32
179,win95pts,2,25,1,-48923.111,125,79
180,win95pts,2,50,1,-48923.111,250,158
181,win95pts,3,25,1,-48923.111,125,80
182,win95pts,2,10,1,-48923.111,50,30
183,sachs,1,5,1,-36511.41,25,20
184,sachs,2,5,1,-36511.41,25,18
185,sachs,1,10,1,-36511.41,40,29
186,sachs,2,10,1,-36511.41,40,33
187,sachs,3,10,1,-36511.41,40,32
188,sachs,3,5,1,-36511.41,25,19
189,win95pts,1,10,2,-49126.505,50,30
190,win95pts,3,50,2,-49126.505,250,159
191,win95pts,1,25,2,-49126.505,125,81
192,win95pts,1,50,2,-49126.505,250,153
193,win95pts,3,10,2,-49126.505,50,30
194,win95pts,2,25,2,-49126.505,125,82
195,win95pts,2,50,2,-49126.505,250,159
196,win95pts,3,25,2,-49126.505,125,81
197,win95pts,2,10,2,-49126.505,50,32
198,hepar2,3,50,2,-164636.021,230,161
199,hepar2,1,50,2,-164636.021,230,152
200,hepar2,1,10,2,-164636.021,50,33
201,hepar2,3,25,2,-164636.021,125,85
202,hepar2,1,25,2,-164636.021,125,91
203,hepar2,2,50,2,-164636.021,230,156
204,hepar2,2,10,2,-164636.021,50,32
205,hepar2,3,10,2,-164636.021,50,33
206,hepar2,2,25,2,-164636.021,125,89
207,earthquake,3,5,1,-2478.611,10,10
208,earthquake,1,5,1,-2478.611,10,10
209,earthquake,2,5,1,-2478.611,10,10
210,earthquake,3,10,1,-2478.611,10,10
211,earthquake,1,10,1,-2478.611,10,10
212,earthquake,2,10,1,-2478.611,10,10
213,diabetes,1,50,2,-2281094.684,250,143
214,diabetes,1,10,2,-2281094.684,50,29
215,diabetes,2,50,2,-2281094.684,250,141
216,diabetes,3,50,2,-2281094.684,250,132
217,diabetes,1,25,2,-2281094.684,125,72
218,diabetes,2,10,2,-2281094.684,50,26
219,diabetes,3,25,2,-2281094.684,125,68
220,diabetes,3,10,2,-2281094.684,50,34
221,diabetes,2,25,2,-2281094.684,125,63
222,diabetes,1,50,3,-2281007.007,250,147
223,diabetes,1,10,3,-2281007.007,50,29
224,diabetes,2,50,3,-2281007.007,250,141
225,diabetes,3,50,3,-2281007.007,250,129
226,diabetes,1,25,3,-2281007.007,125,73
227,diabetes,2,10,3,-2281007.007,50,26
228,diabetes,3,25,3,-2281007.007,125,67
229,diabetes,3,10,3,-2281007.007,50,28
230,diabetes,2,25,3,-2281007.007,125,65
231,asia,2,5,1,-11445.385,15,15
232,asia,1,5,1,-11445.385,15,15
233,asia,3,5,1,-11445.385,15,15
234,asia,2,10,1,-11445.385,15,15
235,asia,1,10,1,-11445.385,15,15
236,asia,3,10,1,-11445.385,15,15
237,survey,2,5,3,-19710.916,10,7
238,survey,1,10,3,-19710.916,10,7
239,survey,1,5,3,-19710.916,10,7
240,survey,3,10,3,-19710.916,10,8
241,survey,2,10,3,-19710.916,10,7
242,survey,3,5,3,-19710.916,10,8
243,insurance,2,10,1,-68404.837,50,40
244,insurance,2,5,1,-68404.837,25,17
245,insurance,1,10,1,-68404.837,50,36
246,insurance,3,10,1,-68404.837,50,37
247,insurance,3,5,1,-68404.837,25,17
248,insurance,1,5,1,-68404.837,25,17
249,cancer,1,10,3,-10582.736,5,2
250,cancer,1,5,3,-10582.736,5,2
251,cancer,2,10,3,-10582.736,5,4
252,cancer,3,10,3,-10582.736,5,3
253,cancer,3,5,3,-10582.736,5,3
254,cancer,2,5,3,-10582.736,5,4
255,munin,2,25,2,-1070663.546,125,69
256,munin,2,75,2,-1070663.546,375,206
257,munin,2,50,2,-1070663.546,250,142
258,munin,3,25,2,-1070663.546,125,70
259,munin,1,75,2,-1070663.546,375,196
260,munin,1,25,2,-1070663.546,125,69
261,munin,1,50,2,-1070663.546,250,131
262,munin,3,50,2,-1070663.546,250,140
263,munin,3,75,2,-1070663.546,375,209
264,insurance,2,10,3,-68525.467,50,36
265,insurance,2,5,3,-68525.467,25,13
266,insurance,1,10,3,-68525.467,50,35
267,insurance,3,10,3,-68525.467,50,36
268,insurance,3,5,3,-68525.467,25,19
269,insurance,1,5,3,-68525.467,25,16
270,hailfinder,1,25,1,-252977.773,125,78
271,hailfinder,3,50,1,-252977.773,160,104
272,hailfinder,3,25,1,-252977.773,125,78
273,hailfinder,2,10,1,-252977.773,50,33
274,hailfinder,2,25,1,-252977.773,125,76
275,hailfinder,3,10,1,-252977.773,50,27
276,hailfinder,1,50,1,-252977.773,160,96
277,hailfinder,1,10,1,-252977.773,50,30
278,hailfinder,2,50,1,-252977.773,160,98
279,child,1,10,2,-62059.504,50,47
280,child,3,5,2,-62059.504,25,24
281,child,3,10,2,-62059.504,50,45
282,child,1,5,2,-62059.504,25,22
283,child,2,10,2,-62059.504,50,49
284,child,2,5,2,-62059.504,25,20
285,munin4,2,75,1,-1057395.92,375,213
286,munin4,3,50,1,-1057395.92,250,135
287,munin4,1,75,1,-1057395.92,375,200
288,munin4,1,25,1,-1057395.92,125,69
289,munin4,3,25,1,-1057395.92,125,72
290,munin4,1,50,1,-1057395.92,250,137
291,munin4,2,25,1,-1057395.92,125,74
292,munin4,3,75,1,-1057395.92,375,210
293,munin4,2,50,1,-1057395.92,250,144
294,earthquake,3,5,2,-2478.611,10,10
295,earthquake,1,5,2,-2478.611,10,10
296,earthquake,2,5,2,-2478.611,10,10
297,earthquake,3,10,2,-2478.611,10,10
298,earthquake,1,10,2,-2478.611,10,10
299,earthquake,2,10,2,-2478.611,10,10
300,pathfinder,1,50,1,-153301.947,250,150
301,pathfinder,2,25,1,-153301.947,125,75
302,pathfinder,3,50,1,-153301.947,250,152
303,pathfinder,1,10,1,-153301.947,50,32
304,pathfinder,1,25,1,-153301.947,125,77
305,pathfinder,3,25,1,-153301.947,125,75
306,pathfinder,2,10,1,-153301.947,50,30
307,pathfinder,3,10,1,-153301.947,50,31
308,pathfinder,2,50,1,-153301.947,250,153
309,link,2,50,2,-1643664.831,250,146
310,link,1,75,2,-1643664.831,375,213
311,link,1,50,2,-1643664.831,250,140
312,link,2,25,2,-1643664.831,125,71
313,link,3,25,2,-1643664.831,125,71
314,link,3,75,2,-1643664.831,375,214
315,link,1,25,2,-1643664.831,125,68
316,link,3,50,2,-1643664.831,250,139
317,link,2,75,2,-1643664.831,375,221
318,hailfinder,1,25,3,-252870.745,125,86
319,hailfinder,3,50,3,-252870.745,160,114
320,hailfinder,3,25,3,-252870.745,125,84
321,hailfinder,2,10,3,-252870.745,50,37
322,hailfinder,2,25,3,-252870.745,125,83
323,hailfinder,3,10,3,-252870.745,50,32
324,hailfinder,1,50,3,-252870.745,160,107
325,hailfinder,1,10,3,-252870.745,50,35
326,hailfinder,2,50,3,-252870.745,160,111
327,munin1,3,50,1,-246599.434,250,140
328,munin1,2,25,1,-246599.434,125,68
329,munin1,1,25,1,-246599.434,125,71
330,munin1,2,10,1,-246599.434,50,27
331,munin1,3,25,1,-246599.434,125,64
332,munin1,2,50,1,-246599.434,250,138
333,munin1,1,10,1,-246599.434,50,33
334,munin1,3,10,1,-246599.434,50,28
335,munin1,1,50,1,-246599.434,250,140
336,andes,2,10,1,-500868.825,50,30
337,andes,1,10,1,-500868.825,50,29
338,andes,1,25,1,-500868.825,125,72
339,andes,3,50,1,-500868.825,250,152
340,andes,2,25,1,-500868.825,125,70
341,andes,3,10,1,-500868.825,50,30
342,andes,3,25,1,-500868.825,125,71
343,andes,2,50,1,-500868.825,250,151
344,andes,1,50,1,-500868.825,250,150
345,munin4,2,75,2,-1057498.413,375,203
346,munin4,3,50,2,-1057498.413,250,146
347,munin4,1,75,2,-1057498.413,375,197
348,munin4,1,25,2,-1057498.413,125,66
349,munin4,3,25,2,-1057498.413,125,66
350,munin4,1,50,2,-1057498.413,250,136
351,munin4,2,25,2,-1057498.413,125,69
352,munin4,3,75,2,-1057498.413,375,208
353,munin4,2,50,2,-1057498.413,250,135
354,survey,2,5,1,-19710.916,10,7
355,survey,1,10,1,-19710.916,10,7
356,survey,1,5,1,-19710.916,10,7
357,survey,3,10,1,-19710.916,10,8
358,survey,2,10,1,-19710.916,10,7
359,survey,3,5,1,-19710.916,10,8
360,sachs,1,5,2,-36511.41,25,20
361,sachs,2,5,2,-36511.41,25,18
362,sachs,1,10,2,-36511.41,40,29
363,sachs,2,10,2,-36511.41,40,33
364,sachs,3,10,2,-36511.41,40,32
365,sachs,3,5,2,-36511.41,25,19
366,water,2,5,1,-65892.697,25,15
367,water,2,10,1,-65892.697,50,34
368,water,1,5,1,-65892.697,25,16
369,water,3,10,1,-65892.697,50,35
370,water,3,5,1,-65892.697,25,17
371,water,1,10,1,-65892.697,50,32
372,pathfinder,1,50,3,-152674.355,250,156
373,pathfinder,2,25,3,-152674.355,125,77
374,pathfinder,3,50,3,-152674.355,250,160
375,pathfinder,1,10,3,-152674.355,50,30
376,pathfinder,1,25,3,-152674.355,125,82
377,pathfinder,3,25,3,-152674.355,125,78
378,pathfinder,2,10,3,-152674.355,50,33
379,pathfinder,3,10,3,-152674.355,50,33
380,pathfinder,2,50,3,-152674.355,250,154
381,sachs,1,5,3,-36511.41,25,19
382,sachs,2,5,3,-36511.41,25,17
383,sachs,1,10,3,-36511.41,40,28
384,sachs,2,10,3,-36511.41,40,31
385,sachs,3,10,3,-36511.41,40,32
386,sachs,3,5,3,-36511.41,25,19
387,alarm,2,5,2,-54533.232,25,19
388,alarm,3,10,2,-54533.232,50,32
389,alarm,1,5,2,-54533.232,25,18
390,alarm,2,10,2,-54533.232,50,28
391,alarm,1,10,2,-54533.232,50,31
392,alarm,3,5,2,-54533.232,25,17
393,link,2,50,1,-1642512.402,250,156
394,link,1,75,1,-1642512.402,375,215
395,link,1,50,1,-1642512.402,250,144
396,link,2,25,1,-1642512.402,125,74
397,link,3,25,1,-1642512.402,125,76
398,link,3,75,1,-1642512.402,375,220
399,link,1,25,1,-1642512.402,125,74
400,link,3,50,1,-1642512.402,250,148
401,link,2,75,1,-1642512.402,375,220
402,pathfinder,1,50,2,-152453.137,250,150
403,pathfinder,2,25,2,-152453.137,125,72
404,pathfinder,3,50,2,-152453.137,250,152
405,pathfinder,1,10,2,-152453.137,50,27
406,pathfinder,1,25,2,-152453.137,125,80
407,pathfinder,3,25,2,-152453.137,125,75
408,pathfinder,2,10,2,-152453.137,50,29
409,pathfinder,3,10,2,-152453.137,50,31
410,pathfinder,2,50,2,-152453.137,250,149
411,win95pts,1,10,3,-49094.688,50,29
412,win95pts,3,50,3,-49094.688,250,153
413,win95pts,1,25,3,-49094.688,125,72
414,win95pts,1,50,3,-49094.688,250,145
415,win95pts,3,10,3,-49094.688,50,29
416,win95pts,2,25,3,-49094.688,125,73
417,win95pts,2,50,3,-49094.688,250,157
418,win95pts,3,25,3,-49094.688,125,76
419,win95pts,2,10,3,-49094.688,50,30
420,munin2,3,25,1,-929949.922,125,69
421,munin2,2,50,1,-929949.922,250,142
422,munin2,1,75,1,-929949.922,375,210
423,munin2,1,25,1,-929949.922,125,74
424,munin2,1,50,1,-929949.922,250,138
425,munin2,3,75,1,-929949.922,375,212
426,munin2,2,75,1,-929949.922,375,215
427,munin2,2,25,1,-929949.922,125,73
428,munin2,3,50,1,-929949.922,250,134
429,link,2,50,3,-1647334.646,250,149
430,link,1,75,3,-1647334.646,375,220
431,link,1,50,3,-1647334.646,250,141
432,link,2,25,3,-1647334.646,125,70
433,link,3,25,3,-1647334.646,125,68
434,link,3,75,3,-1647334.646,375,216
435,link,1,25,3,-1647334.646,125,73
436,link,3,50,3,-1647334.646,250,143
437,link,2,75,3,-1647334.646,375,222
438,diabetes,1,50,1,-2285350.855,250,141
439,diabetes,1,10,1,-2285350.855,50,29
440,diabetes,2,50,1,-2285350.855,250,137
441,diabetes,3,50,1,-2285350.855,250,135
442,diabetes,1,25,1,-2285350.855,125,65
443,diabetes,2,10,1,-2285350.855,50,28
444,diabetes,3,25,1,-2285350.855,125,75
445,diabetes,3,10,1,-2285350.855,50,33
446,diabetes,2,25,1,-2285350.855,125,62
447,pigs,3,75,1,-1873413.848,375,255
448,pigs,3,25,1,-1873413.848,125,87
449,pigs,2,50,1,-1873413.848,250,165
450,pigs,1,50,1,-1873413.848,250,172
451,pigs,2,25,1,-1873413.848,125,86
452,pigs,3,50,1,-1873413.848,250,169
453,pigs,1,75,1,-1873413.848,375,255
454,pigs,2,75,1,-1873413.848,375,243
455,pigs,1,25,1,-1873413.848,125,86
456,munin,2,25,3,-1071753.713,125,68
457,munin,2,75,3,-1071753.713,375,199
458,munin,2,50,3,-1071753.713,250,129
459,munin,3,25,3,-1071753.713,125,69
460,munin,1,75,3,-1071753.713,375,199
461,munin,1,25,3,-1071753.713,125,66
462,munin,1,50,3,-1071753.713,250,127
463,munin,3,50,3,-1071753.713,250,131
464,munin,3,75,3,-1071753.713,375,206
465,hepar2,3,50,3,-164588.043,230,164
466,hepar2,1,50,3,-164588.043,230,157
467,hepar2,1,10,3,-164588.043,50,33
468,hepar2,3,25,3,-164588.043,125,83
469,hepar2,1,25,3,-164588.043,125,94
470,hepar2,2,50,3,-164588.043,230,156
471,hepar2,2,10,3,-164588.043,50,33
472,hepar2,3,10,3,-164588.043,50,34
473,hepar2,2,25,3,-164588.043,125,88
474,andes,2,10,2,-500285.908,50,28
475,andes,1,10,2,-500285.908,50,34
476,andes,1,25,2,-500285.908,125,76
477,andes,3,50,2,-500285.908,250,148
478,andes,2,25,2,-500285.908,125,67
479,andes,3,10,2,-500285.908,50,32
480,andes,3,25,2,-500285.908,125,76
481,andes,2,50,2,-500285.908,250,154
482,andes,1,50,2,-500285.908,250,155
483,pigs,3,75,3,-1873439.561,375,240
484,pigs,3,25,3,-1873439.561,125,84
485,pigs,2,50,3,-1873439.561,250,170
486,pigs,1,50,3,-1873439.561,250,170
487,pigs,2,25,3,-1873439.561,125,78
488,pigs,3,50,3,-1873439.561,250,173
489,pigs,1,75,3,-1873439.561,375,253
490,pigs,2,75,3,-1873439.561,375,261
491,pigs,1,25,3,-1873439.561,125,84
492,water,2,5,3,-65901.13,25,14
493,water,2,10,3,-65901.13,50,32
494,water,1,5,3,-65901.13,25,14
495,water,3,10,3,-65901.13,50,35
496,water,3,5,3,-65901.13,25,18
497,water,1,10,3,-65901.13,50,32
498,hailfinder,1,25,2,-252906.8,125,86
499,hailfinder,3,50,2,-252906.8,160,106
500,hailfinder,3,25,2,-252906.8,125,79
501,hailfinder,2,10,2,-252906.8,50,34
502,hailfinder,2,25,2,-252906.8,125,81
503,hailfinder,3,10,2,-252906.8,50,31
504,hailfinder,1,50,2,-252906.8,160,104
505,hailfinder,1,10,2,-252906.8,50,32
506,hailfinder,2,50,2,-252906.8,160,105
507,andes,2,10,3,-500370.477,50,30
508,andes,1,10,3,-500370.477,50,28
509,andes,1,25,3,-500370.477,125,76
510,andes,3,50,3,-500370.477,250,151
511,andes,2,25,3,-500370.477,125,71
512,andes,3,10,3,-500370.477,50,27
513,andes,3,25,3,-500370.477,125,68
514,andes,2,50,3,-500370.477,250,152
515,andes,1,50,3,-500370.477,250,140
516,alarm,2,5,3,-54504.425,25,20
517,alarm,3,10,3,-54504.425,50,32
518,alarm,1,5,3,-54504.425,25,20
519,alarm,2,10,3,-54504.425,50,36
520,alarm,1,10,3,-54504.425,50,36
521,alarm,3,5,3,-54504.425,25,17
522,barley,3,10,3,-299639.099,50,32
523,barley,3,5,3,-299639.099,25,16
524,barley,2,5,3,-299639.099,25,15
525,barley,1,5,3,-299639.099,25,16
526,barley,2,10,3,-299639.099,50,28
527,barley,1,10,3,-299639.099,50,34
528,asia,2,5,2,-11445.385,15,15
529,asia,1,5,2,-11445.385,15,15
530,asia,3,5,2,-11445.385,15,15
531,asia,2,10,2,-11445.385,15,15
532,asia,1,10,2,-11445.385,15,15
533,asia,3,10,2,-11445.385,15,15
534,hepar2,3,50,1,-164588.705,230,174
535,hepar2,1,50,1,-164588.705,230,165
536,hepar2,1,10,1,-164588.705,50,36
537,hepar2,3,25,1,-164588.705,125,89
538,hepar2,1,25,1,-164588.705,125,92
539,hepar2,2,50,1,-164588.705,230,161
540,hepar2,2,10,1,-164588.705,50,34
541,hepar2,3,10,1,-164588.705,50,37
542,hepar2,2,25,1,-164588.705,125,89
543,water,2,5,2,-65895.277,25,13
544,water,2,10,2,-65895.277,50,33
545,water,1,5,2,-65895.277,25,16
546,water,3,10,2,-65895.277,50,34
547,water,3,5,2,-65895.277,25,16
548,water,1,10,2,-65895.277,50,32
